hockey.csv
0
Sentiment(classification='neg', p_pos=0.38422384377770352, p_neg=0.61577615622229465)


1
Sentiment(classification='pos', p_pos=0.50110034293270533, p_neg=0.498899657067296)




1.0 1.0 0.557337906645 0.442662093355
0
I saw this guy in Moscow, does anyone know him?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ward', '->', u'NP')
('S', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Alexander', '->', u'NP')
('Hank', '->', u'NP')
('Ontario', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Miss', '->', u'NP')
('Illinois', '->', u'NP')
('Miss', '->', u'NP')
('Massachusetts', '->', u'NP')
('Winnipeg', '->', u'NP')
('Pierre', '->', u'NP')
('Toronto', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Bill', '->', u'NP')
('Guerin', '->', u'NP')
('Montreal', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Stephen', '->', u'NP')
('Smith', '->', u'NP')
('Vermont', '->', u'NP')
('Stephen', '->', u'NP')
('Boston', '->', u'NP')
('Martin', '->', u'NP')
('Richard', '->', u'NP')
('Toronto', '->', u'NP')
('Crosby', '->', u'NP')
('Player', '->', u'NP')
('Stanley', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Patrick', '->', u'NP')
('Sharp', '->', u'NP')
('Rich', '->', u'NP')
('Cecil', '->', u'NP')
('Logan', '->', u'NP')
('Fortune', '->', u'NP')
('Stanley', '->', u'NP')
('Duncan', '->', u'NP')
('Keith', '->', u'NP')
('Dallas', '->', u'NP')
('November', '->', u'NP')
('Toronto', '->', u'NP')
('Cool', '->', u'NP')
('Toronto', '->', u'NP')
('Via', '->', u'NP')
('Winnipeg', '->', u'NP')
('Finland', '->', u'NP')
('Seabrook', '->', u'NP')
('Korea', '->', u'NP')
('Alex', '->', u'NP')
('Scott', '->', u'NP')
('Chicago', '->', u'NP')
('Klein', '->', u'NP')
('Mike', '->', u'NP')
('Fisher', '->', u'NP')
('Jay', '->', u'NP')
('Dan', '->', u'NP')
('Fox', '->', u'NP')
('San', '->', u'NP')
('Jose', '->', u'NP')
('Scott', '->', u'NP')
('Gomez', '->', u'NP')
('Friend', '->', u'NP')
('Connor', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('James', '->', u'NP')
('Job', '->', u'NP')
('Bing', '->', u'NP')
('Bauer', '->', u'NP')
('John', '->', u'NP')
('Penn', '->', u'NP')
('Crosby', '->', u'NP')
('Toronto', '->', u'NP')
('Marchand', '->', u'NP')
('Cooke', '->', u'NP')
('Montreal', '->', u'NP')
('Madison', '->', u'NP')
('Stanley', '->', u'NP')
('Chicago', '->', u'NP')
('Boston', '->', u'NP')
('June', '->', u'NP')
('PM', '->', u'NP')
('Pierre', '->', u'NP')
('Don', '->', u'NP')
('Phil', '->', u'NP')
('Boston', '->', u'NP')
