InsightfulQuestions.csv
0
Sentiment(classification='pos', p_pos=0.5380379534847245, p_neg=0.46196204651527767)


1
Sentiment(classification='pos', p_pos=0.78469909720181785, p_neg=0.21530090279818218)




0.075 0.5375 0.338631474657 0.661368525343
0
Why?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Boston', '->', u'NP')
('F', '->', u'NP')
('Nazi', '->', u'NP')
('Hitler', '->', u'NP')
('Nazi', '->', u'NP')
('Korea', '->', u'NP')
('Greece', '->', u'NP')
('America', '->', u'NP')
('Fish', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('China', '->', u'NP')
('Child', '->', u'NP')
('Washington', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Manhattan', '->', u'NP')
('Stalin', '->', u'NP')
('Hitler', '->', u'NP')
('Mao', '->', u'NP')
('Stravinsky', '->', u'NP')
('Korea', '->', u'NP')
('America', '->', u'NP')
('Korea', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Africa', '->', u'NP')
('Amazon', '->', u'NP')
('Washington', '->', u'NP')
('Jeff', '->', u'NP')
('Rafael', '->', u'NP')
('China', '->', u'NP')
('Self', '->', u'NP')
('Edward', '->', u'NP')
('Mining', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('Mars', '->', u'NP')
('MacArthur', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Korea', '->', u'NP')
('China', '->', u'NP')
('Baptist', '->', u'NP')
('Boston', '->', u'NP')
('Arab', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hitler', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Pakistan', '->', u'NP')
('Iran', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Don', '->', u'NP')
('Al', '->', u'NP')
('America', '->', u'NP')
('Baptist', '->', u'NP')
('Anders', '->', u'NP')
('Syria', '->', u'NP')
('God', '->', u'NP')
('Gun', '->', u'NP')
('Steve', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('America', '->', u'NP')
('Israel', '->', u'NP')
('Nazi', '->', u'NP')
('Germany', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('California', '->', u'NP')
77 

12538
