TalesFromYourServer.csv
0
Sentiment(classification='pos', p_pos=0.57206956636863926, p_neg=0.42793043363136113)


1
Sentiment(classification='neg', p_pos=0.13460151348200411, p_neg=0.86539848651800033)




0.275833333333 0.492916666667 0.646664460075 0.353335539925
0
When do you apply the forced 18% gratuity? OR How I got the short end of things last night
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bible', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Jehovah', '->', u'NP')
('Short', '->', u'NP')
('Sir', '->', u'NP')
('Easter', '->', u'NP')
('Sir', '->', u'NP')
('Casanova', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Sir', '->', u'NP')
('Donald', '->', u'NP')
('Mommy', '->', u'NP')
('Sir', '->', u'NP')
('Nancy', '->', u'NP')
('F', '->', u'NP')
('Tony', '->', u'NP')
('Stark', '->', u'NP')
('Guest', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Jew', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Faith', '->', u'NP')
('Guest', '->', u'NP')
('Trinity', '->', u'NP')
('Don', '->', u'NP')
('Vegas', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Nazi', '->', u'NP')
('Tommy', '->', u'NP')
('Smith', '->', u'NP')
('Miss', '->', u'NP')
('Faith', '->', u'NP')
('Mister', '->', u'NP')
('Guest', '->', u'NP')
('Steve', '->', u'NP')
('Jean', '->', u'NP')
('Sir', '->', u'NP')
('Gordon', '->', u'NP')
('Black', '->', u'NP')
('Job', '->', u'NP')
('Canada', '->', u'NP')
('Ottawa', '->', u'NP')
('AMA', '->', u'NP')
('Eve', '->', u'NP')
('Case', '->', u'NP')
('Cluck', '->', u'NP')
('Faith', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Patrick', '->', u'NP')
('Zimmerman', '->', u'NP')
('Don', '->', u'NP')
('Columbus', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('Christmas', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Butler', '->', u'NP')
('Worth', '->', u'NP')
67 

11548
