gallifrey.csv
0
Sentiment(classification='pos', p_pos=0.8695811083598487, p_neg=0.13041889164015097)


1
Sentiment(classification='neg', p_pos=0.29790801104547776, p_neg=0.70209198895452185)




0.0838624338624 0.403439153439 0.416255440297 0.583744559703
0
Since everyone else is doing it, my theory on Clara/GI [S7b Spoilers]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Smith', '->', u'NP')
('David', '->', u'NP')
('Bradley', '->', u'NP')
('William', '->', u'NP')
('Neil', '->', u'NP')
('Jack', '->', u'NP')
('Met', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Rose', '->', u'NP')
('S', '->', u'NP')
('Manhattan', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Jackson', '->', u'NP')
('Chris', '->', u'NP')
('Clara', '->', u'NP')
('Donna', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Matt', '->', u'NP')
('Christmas', '->', u'NP')
('August', '->', u'NP')
('Don', '->', u'NP')
('Clara', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Craig', '->', u'NP')
('Ferguson', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Clara', '->', u'NP')
('Susan', '->', u'NP')
('Jenny', '->', u'NP')
('Clara', '->', u'NP')
('Brian', '->', u'NP')
('John', '->', u'NP')
('Clara', '->', u'NP')
('Donna', '->', u'NP')
('Waters', '->', u'NP')
('Mars', '->', u'NP')
('Matt', '->', u'NP')
('Clara', '->', u'NP')
('Nick', '->', u'NP')
('God', '->', u'NP')
('Manhattan', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Christmas', '->', u'NP')
('Baker', '->', u'NP')
('John', '->', u'NP')
('Smith', '->', u'NP')
('Catherine', '->', u'NP')
('Tate', '->', u'NP')
('Jenny', '->', u'NP')
('Baker', '->', u'NP')
('Easter', '->', u'NP')
('March', '->', u'NP')
('Smith', '->', u'NP')
('Christmas', '->', u'NP')
('Ray', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Peabody', '->', u'NP')
('Rufus', '->', u'NP')
('America', '->', u'NP')
('Child', '->', u'NP')
('Neil', '->', u'NP')
('Clara', '->', u'NP')
('Jack', '->', u'NP')
('Manhattan', '->', u'NP')
('John', '->', u'NP')
('Bernard', '->', u'NP')
('David', '->', u'NP')
('Bradley', '->', u'NP')
('William', '->', u'NP')
('Clara', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Harriet', '->', u'NP')
('Jones', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Donna', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Alex', '->', u'NP')
('Kingston', '->', u'NP')
('Ralph', '->', u'NP')
('Neil', '->', u'NP')
('Cool', '->', u'NP')
('Terry', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('Clara', '->', u'NP')
('David', '->', u'NP')
('Douglas', '->', u'NP')
