iWallpaper.csv
0
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)


1
Sentiment(classification='neg', p_pos=0.25872476569359748, p_neg=0.74127523430640407)




0.5 0.6 0.620637617153 0.379362382847
0
Long Live King George
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Olivia', '->', u'NP')
('Wilde', '->', u'NP')
('Natalie', '->', u'NP')
('Kong', '->', u'NP')
('Alison', '->', u'NP')
('Perry', '->', u'NP')
('Oscar', '->', u'NP')
('Wilde', '->', u'NP')
('Nolan', '->', u'NP')
('Alison', '->', u'NP')
('Lock', '->', u'NP')
('Stark', '->', u'NP')
('AMA', '->', u'NP')
('Cool', '->', u'NP')
('Felix', '->', u'NP')
('Pretty', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('Buzz', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Django', '->', u'NP')
('Dan', '->', u'NP')
('Tom', '->', u'NP')
('Mars', '->', u'NP')
('Steve', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Sam', '->', u'NP')
('Luis', '->', u'NP')
('Faust', '->', u'NP')
('S', '->', u'NP')
('Mike', '->', u'NP')
('Cool', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('Mario', '->', u'NP')
('Cool', '->', u'NP')
('Black', '->', u'NP')
('Delta', '->', u'NP')
('Anna', '->', u'NP')
('Fisher', '->', u'NP')
('Jake', '->', u'NP')
('Sharp', '->', u'NP')
('Lock', '->', u'NP')
('Tower', '->', u'NP')
('Seattle', '->', u'NP')
('Rorschach', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Mario', '->', u'NP')
('Scott', '->', u'NP')
('Harvey', '->', u'NP')
('Dent', '->', u'NP')
('Jesus', '->', u'NP')
('Han', '->', u'NP')
('Ratcliff', '->', u'NP')
('Crow', '->', u'NP')
('Tom', '->', u'NP')
('Jerry', '->', u'NP')
('Johnny', '->', u'NP')
('Short', '->', u'NP')
('Ralph', '->', u'NP')
('F', '->', u'NP')
('Nevada', '->', u'NP')
('Stark', '->', u'NP')
('Lock', '->', u'NP')
('App', '->', u'NP')
('Felix', '->', u'NP')
('Patrick', '->', u'NP')
('Baum', '->', u'NP')
('Indiana', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Met', '->', u'NP')
('Bugatti', '->', u'NP')
('Willis', '->', u'NP')
('Tower', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
('Chicago', '->', u'NP')
('Mario', '->', u'NP')
('Santa', '->', u'NP')
('Mars', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Olga', '->', u'NP')
('Friend', '->', u'NP')
('America', '->', u'NP')
('Cheshire', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Adams', '->', u'NP')
('Mario', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Ben', '->', u'NP')
('Chicago', '->', u'NP')
('Mario', '->', u'NP')
('Mustang', '->', u'NP')
('Simon', '->', u'NP')
('Ronald', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('America', '->', u'NP')
('Winter', '->', u'NP')
('Cheshire', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('China', '->', u'NP')
('Lock', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Boston', '->', u'NP')
('Davis', '->', u'NP')
('Rex', '->', u'NP')
('Wheaton', '->', u'NP')
('Don', '->', u'NP')
('Lily', '->', u'NP')
('Wisconsin', '->', u'NP')
('T', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Lily', '->', u'NP')
('E', '->', u'NP')
('Ball', '->', u'NP')
('Walter', '->', u'NP')
('Christmas', '->', u'NP')
('Saturn', '->', u'NP')
('Bacon', '->', u'NP')
('Lock', '->', u'NP')
('Stark', '->', u'NP')
('London', '->', u'NP')
('Bert', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Jake', '->', u'NP')
('Guy', '->', u'NP')
('Black', '->', u'NP')
('Jupiter', '->', u'NP')
('Venus', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Emma', '->', u'NP')
('Edward', '->', u'NP')
('Patrick', '->', u'NP')
('Brown', '->', u'NP')
('Rorschach', '->', u'NP')
('Virginia', '->', u'NP')
('Green', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Floyd', '->', u'NP')
('Black', '->', u'NP')
('George', '->', u'NP')
161 

8564
