bigboobproblems.csv
0
Sentiment(classification='pos', p_pos=0.52986553236298684, p_neg=0.47013446763701344)


1
Sentiment(classification='neg', p_pos=0.39540066552153047, p_neg=0.60459933447846925)




0.25 0.75 0.537366901058 0.462633098942
0
What's the best bra for loads of cleavage? (32f)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('K', '->', u'NP')
('Page', '->', u'NP')
('G', '->', u'NP')
('Hendricks', '->', u'NP')
('America', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Alice', '->', u'NP')
('Eve', '->', u'NP')
('Nordstrom', '->', u'NP')
('Victoria', '->', u'NP')
('T', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('F', '->', u'NP')
('K', '->', u'NP')
('AMA', '->', u'NP')
('Warner', '->', u'NP')
('Victoria', '->', u'NP')
('F', '->', u'NP')
('Victoria', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('K', '->', u'NP')
('Nordstrom', '->', u'NP')
('T', '->', u'NP')
('Dick', '->', u'NP')
('G', '->', u'NP')
('Gospel', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Hard', '->', u'NP')
('Victoria', '->', u'NP')
('Lucy', '->', u'NP')
('God', '->', u'NP')
('S', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Shakespeare', '->', u'NP')
('Freya', '->', u'NP')
('Victoria', '->', u'NP')
('Hendricks', '->', u'NP')
('Don', '->', u'NP')
('Nordstrom', '->', u'NP')
('Victoria', '->', u'NP')
('Christmas', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Don', '->', u'NP')
('Cosmo', '->', u'NP')
('Christmas', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Edwards', '->', u'NP')
('Breasted', '->', u'NP')
('Kate', '->', u'NP')
('Marina', '->', u'NP')
('PM', '->', u'NP')
('Pretty', '->', u'NP')
('May', '->', u'NP')
('Nordstrom', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Job', '->', u'NP')
('K', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('Nordstrom', '->', u'NP')
('May', '->', u'NP')
('Nordstrom', '->', u'NP')
('Nordstrom', '->', u'NP')
('Nordstrom', '->', u'NP')
('John', '->', u'NP')
('Oliver', '->', u'NP')
('Anthony', '->', u'NP')
('Australian', '->', u'NP')
('F', '->', u'NP')
('Judy', '->', u'NP')
('Garland', '->', u'NP')
('Nordstrom', '->', u'NP')
86 

13389
