Libertarian.csv
0
Sentiment(classification='pos', p_pos=0.98694851740455614, p_neg=0.013051482595442003)


1
Sentiment(classification='pos', p_pos=0.54830917325912376, p_neg=0.45169082674087641)




0.2 0.2 0.232371154668 0.767628845332
0
Scumbag Tea Partier 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Edward', '->', u'NP')
('John', '->', u'NP')
('Quincy', '->', u'NP')
('Adams', '->', u'NP')
('Indiana', '->', u'NP')
('George', '->', u'NP')
('Amazon', '->', u'NP')
('Turkey', '->', u'NP')
('Edward', '->', u'NP')
('Rob', '->', u'NP')
('Democrat', '->', u'NP')
('Republican', '->', u'NP')
('Lyon', '->', u'NP')
('Syria', '->', u'NP')
('Joe', '->', u'NP')
('Colorado', '->', u'NP')
('Jay', '->', u'NP')
('Texas', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('America', '->', u'NP')
('Joe', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('James', '->', u'NP')
('Harrison', '->', u'NP')
('Penn', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Avis', '->', u'NP')
('Hertz', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Eisenhower', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Aurora', '->', u'NP')
('Al', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Chicago', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Republican', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Larry', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Congress', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ohio', '->', u'NP')
('George', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Chris', '->', u'NP')
('Christie', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Penn', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('December', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Republican', '->', u'NP')
('Pretty', '->', u'NP')
('Gun', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Guy', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Arizona', '->', u'NP')
('Jan', '->', u'NP')
('Green', '->', u'NP')
('America', '->', u'NP')
('Iowa', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Boston', '->', u'NP')
('Harvard', '->', u'NP')
('Boston', '->', u'NP')
('Pretty', '->', u'NP')
('AMA', '->', u'NP')
