actuallesbians.csv
0
Sentiment(classification='pos', p_pos=0.54578651685393265, p_neg=0.45421348314606685)


1
Sentiment(classification='pos', p_pos=0.77510544886509425, p_neg=0.22489455113490464)




-0.4 0.75 0.33955401714 0.66044598286
0
I was so happy to find my rainbow suspenders!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ellen', '->', u'NP')
('Hindu', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('October', '->', u'NP')
('Jane', '->', u'NP')
('Lane', '->', u'NP')
('L', '->', u'NP')
('Black', '->', u'NP')
('Anne', '->', u'NP')
('Hathaway', '->', u'NP')
('Le', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('Ellen', '->', u'NP')
('Page', '->', u'NP')
('Ellen', '->', u'NP')
('T', '->', u'NP')
('Swift', '->', u'NP')
('Gay', '->', u'NP')
('Ellen', '->', u'NP')
('Felix', '->', u'NP')
('Don', '->', u'NP')
('Rachel', '->', u'NP')
('Black', '->', u'NP')
('Ellen', '->', u'NP')
('Ellen', '->', u'NP')
('Cooper', '->', u'NP')
('Ryder', '->', u'NP')
('Ellen', '->', u'NP')
('George', '->', u'NP')
('Sally', '->', u'NP')
('L', '->', u'NP')
('Gay', '->', u'NP')
('Cantonese', '->', u'NP')
('L', '->', u'NP')
('America', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('Baldwin', '->', u'NP')
('Gay', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Miss', '->', u'NP')
('Lily', '->', u'NP')
('Elsie', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Met', '->', u'NP')
('Maryland', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Lillian', '->', u'NP')
('Miranda', '->', u'NP')
('Valentine', '->', u'NP')
('Cyrus', '->', u'NP')
('Annie', '->', u'NP')
('Black', '->', u'NP')
('Alex', '->', u'NP')
('Dublin', '->', u'NP')
('Portland', '->', u'NP')
('Valentine', '->', u'NP')
('Washington', '->', u'NP')
('Rose', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Gay', '->', u'NP')
('Australia', '->', u'NP')
('Ellen', '->', u'NP')
('Portia', '->', u'NP')
('Kate', '->', u'NP')
('Foster', '->', u'NP')
('Michigan', '->', u'NP')
('Scotland', '->', u'NP')
('God', '->', u'NP')
('Met', '->', u'NP')
('Ellen', '->', u'NP')
('Speed', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('Brussels', '->', u'NP')
('Gay', '->', u'NP')
('Montana', '->', u'NP')
('Gay', '->', u'NP')
('Heard', '->', u'NP')
('Maryland', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('Stewart', '->', u'NP')
('Seattle', '->', u'NP')
('Friend', '->', u'NP')
('Green', '->', u'NP')
('Valentine', '->', u'NP')
('Gay', '->', u'NP')
('Disneyland', '->', u'NP')
('Tokyo', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Ellen', '->', u'NP')
('F', '->', u'NP')
('Baptist', '->', u'NP')
('Gay', '->', u'NP')
('Cable', '->', u'NP')
('Tom', '->', u'NP')
('Columbus', '->', u'NP')
('Gay', '->', u'NP')
('Kate', '->', u'NP')
('Russia', '->', u'NP')
('God', '->', u'NP')
('Philly', '->', u'NP')
('Daphne', '->', u'NP')
('Black', '->', u'NP')
('L', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('Beaver', '->', u'NP')
('Rachel', '->', u'NP')
('Dyke', '->', u'NP')
('March', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Kate', '->', u'NP')
('Stewart', '->', u'NP')
('Dyke', '->', u'NP')
('Easter', '->', u'NP')
('Christmas', '->', u'NP')
('Ellen', '->', u'NP')
('Boston', '->', u'NP')
('Boston', '->', u'NP')
('Fil', '->', u'NP')
('Jenny', '->', u'NP')
('Owen', '->', u'NP')
('T', '->', u'NP')
('Louis', '->', u'NP')
('April', '->', u'NP')
('Ruth', '->', u'NP')
('Lauren', '->', u'NP')
('Lauren', '->', u'NP')
('Hannah', '->', u'NP')
('Hart', '->', u'NP')
('France', '->', u'NP')
('Friend', '->', u'NP')
('Gay', '->', u'NP')
('France', '->', u'NP')
('Washington', '->', u'NP')
('God', '->', u'NP')
('Kansas', '->', u'NP')
150 

13223
