self.csv
0
Sentiment(classification='pos', p_pos=0.94037709596506736, p_neg=0.059622904034933415)


1
Sentiment(classification='neg', p_pos=0.022323847301534954, p_neg=0.97767615269846064)




-0.1015625 0.377604166667 0.518649528367 0.481350471633
0
I woke up from surgery...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Turkey', '->', u'NP')
('Christmas', '->', u'NP')
('Congress', '->', u'NP')
('Warren', '->', u'NP')
('Buffalo', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
('Friend', '->', u'NP')
('S', '->', u'NP')
('Luke', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Fox', '->', u'NP')
('Met', '->', u'NP')
('Hitler', '->', u'NP')
('Sarah', '->', u'NP')
('S', '->', u'NP')
('Guthrie', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Julian', '->', u'NP')
('Istanbul', '->', u'NP')
('Turkey', '->', u'NP')
('Poland', '->', u'NP')
('PM', '->', u'NP')
('America', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('Arnold', '->', u'NP')
('Self', '->', u'NP')
('Job', '->', u'NP')
('Jackie', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Ryan', '->', u'NP')
('Lanza', '->', u'NP')
('Wheaton', '->', u'NP')
('Don', '->', u'NP')
('Kentucky', '->', u'NP')
('Alan', '->', u'NP')
('Guy', '->', u'NP')
('Player', '->', u'NP')
('Harry', '->', u'NP')
('Germany', '->', u'NP')
('December', '->', u'NP')
('Jesus', '->', u'NP')
('Florida', '->', u'NP')
('Texas', '->', u'NP')
('Portland', '->', u'NP')
('Pakistan', '->', u'NP')
('Valentine', '->', u'NP')
('December', '->', u'NP')
('Pakistan', '->', u'NP')
('F', '->', u'NP')
('Italy', '->', u'NP')
('Christ', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Ohio', '->', u'NP')
('Christmas', '->', u'NP')
('N', '->', u'NP')
('Burger', '->', u'NP')
('Ventura', '->', u'NP')
('Austin', '->', u'NP')
('Powers', '->', u'NP')
('Julian', '->', u'NP')
('France', '->', u'NP')
('Bacon', '->', u'NP')
('Stewart', '->', u'NP')
('Dodge', '->', u'NP')
('Perry', '->', u'NP')
('Texas', '->', u'NP')
('Amazon', '->', u'NP')
('Joseph', '->', u'NP')
('Chance', '->', u'NP')
('America', '->', u'NP')
('Heard', '->', u'NP')
('W', '->', u'NP')
('Alaska', '->', u'NP')
('December', '->', u'NP')
('Cool', '->', u'NP')
('Fox', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Amazon', '->', u'NP')
('AMA', '->', u'NP')
('Mormon', '->', u'NP')
('AMA', '->', u'NP')
('Colorado', '->', u'NP')
('Finland', '->', u'NP')
('Eric', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Greg', '->', u'NP')
('T', '->', u'NP')
('Tom', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('Fred', '->', u'NP')
('Rogers', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Pretty', '->', u'NP')
('Nazi', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Bohemian', '->', u'NP')
('N', '->', u'NP')
('May', '->', u'NP')
('Iran', '->', u'NP')
('Job', '->', u'NP')
('Houston', '->', u'NP')
('January', '->', u'NP')
('Conan', '->', u'NP')
('George', '->', u'NP')
('Lopez', '->', u'NP')
('August', '->', u'NP')
('Nathan', '->', u'NP')
('Portland', '->', u'NP')
('May', '->', u'NP')
('James', '->', u'NP')
('May', '->', u'NP')
('Tulsa', '->', u'NP')
('Blanche', '->', u'NP')
('Blackberry', '->', u'NP')
('Aurora', '->', u'NP')
('Colorado', '->', u'NP')
('Australia', '->', u'NP')
('Davis', '->', u'NP')
('Zimmerman', '->', u'NP')
('Hook', '->', u'NP')
('Warner', '->', u'NP')
('Winter', '->', u'NP')
('Italy', '->', u'NP')
('Halloween', '->', u'NP')
('Clark', '->', u'NP')
('Al', '->', u'NP')
('Eleanor', '->', u'NP')
('Roosevelt', '->', u'NP')
('Tallahassee', '->', u'NP')
('Edward', '->', u'NP')
('Fox', '->', u'NP')
('Jack', '->', u'NP')
('Layton', '->', u'NP')
('May', '->', u'NP')
('Iraq', '->', u'NP')
('Chrysler', '->', u'NP')
('Eve', '->', u'NP')
('Don', '->', u'NP')
('Halloween', '->', u'NP')
('E', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('Canada', '->', u'NP')
('Rochester', '->', u'NP')
('Bob', '->', u'NP')
('AMA', '->', u'NP')
('Richard', '->', u'NP')
('Halloween', '->', u'NP')
176 

20585
