Dexter.csv
0
Sentiment(classification='neg', p_pos=0.40411489118753391, p_neg=0.59588510881246703)


1
Sentiment(classification='neg', p_pos=0.22054634090035766, p_neg=0.77945365909964104)




0.1 0.4 0.687669383956 0.312330616044
0
Netflix is forced to cancel dexter on streaming, so I'm forced to go back to pirating for my "instant" needs :(
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Hannah', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Miss', '->', u'NP')
('Dexter', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('Morgan', '->', u'NP')
('Plate', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('May', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Jennifer', '->', u'NP')
('Batista', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Metro', '->', u'NP')
('Dexter', '->', u'NP')
('Williamsburg', '->', u'NP')
('Louis', '->', u'NP')
('Dexter', '->', u'NP')
('Astor', '->', u'NP')
('Dexter', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Harrison', '->', u'NP')
('Dexter', '->', u'NP')
('Boston', '->', u'NP')
('Met', '->', u'NP')
('Morgan', '->', u'NP')
('Austin', '->', u'NP')
('Dexter', '->', u'NP')
('Vince', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Harrison', '->', u'NP')
('Michael', '->', u'NP')
('Dexter', '->', u'NP')
('Batista', '->', u'NP')
('Christmas', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Sam', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Jordan', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Lundy', '->', u'NP')
('James', '->', u'NP')
('Harry', '->', u'NP')
('Morgan', '->', u'NP')
('Harry', '->', u'NP')
('Julie', '->', u'NP')
('Michael', '->', u'NP')
('Jennifer', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('Jennifer', '->', u'NP')
('Harrison', '->', u'NP')
('Harry', '->', u'NP')
('Dexter', '->', u'NP')
('Don', '->', u'NP')
('Dexter', '->', u'NP')
('Brian', '->', u'NP')
('Dexter', '->', u'NP')
('Dexter', '->', u'NP')
('David', '->', u'NP')
('Harrison', '->', u'NP')
