bookexchange.csv
0
Sentiment(classification='pos', p_pos=0.97178392524094481, p_neg=0.028216074759054979)


1
Sentiment(classification='pos', p_pos=0.51223863344689802, p_neg=0.48776136655310121)




0.1125 0.441666666667 0.257988720656 0.742011279344
0
[Send] List inside [Want] List inside/offers
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tucker', '->', u'NP')
('Max', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Stephen', '->', u'NP')
('John', '->', u'NP')
('Green', '->', u'NP')
('Snow', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Carl', '->', u'NP')
('Richard', '->', u'NP')
('Brian', '->', u'NP')
('Greene', '->', u'NP')
('Europe', '->', u'NP')
('Ray', '->', u'NP')
('Grey', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Alan', '->', u'NP')
('Moore', '->', u'NP')
('Huxley', '->', u'NP')
('S', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Pi', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Jack', '->', u'NP')
('Kirby', '->', u'NP')
('Malcolm', '->', u'NP')
('Neil', '->', u'NP')
('Shirley', '->', u'NP')
('Jackson', '->', u'NP')
('Ken', '->', u'NP')
('Frank', '->', u'NP')
('Herbert', '->', u'NP')
('America', '->', u'NP')
('Stephen', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Stephen', '->', u'NP')
('Joseph', '->', u'NP')
('Conrad', '->', u'NP')
('God', '->', u'NP')
('Richard', '->', u'NP')
('Frank', '->', u'NP')
('Miller', '->', u'NP')
('Chuck', '->', u'NP')
('Lawrence', '->', u'NP')
('Stephen', '->', u'NP')
('Richard', '->', u'NP')
('Leo', '->', u'NP')
('Tolstoy', '->', u'NP')
('Joseph', '->', u'NP')
('Gospel', '->', u'NP')
('Douglas', '->', u'NP')
('Adams', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('August', '->', u'NP')
('Winter', '->', u'NP')
('Child', '->', u'NP')
('Graham', '->', u'NP')
('Greene', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('Jack', '->', u'NP')
('Kirby', '->', u'NP')
('Philip', '->', u'NP')
('Pi', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('John', '->', u'NP')
('Zen', '->', u'NP')
('Richard', '->', u'NP')
('Carl', '->', u'NP')
('Richard', '->', u'NP')
('Lot', '->', u'NP')
('Dave', '->', u'NP')
('W', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('Short', '->', u'NP')
('Pi', '->', u'NP')
('Ernest', '->', u'NP')
('Hemingway', '->', u'NP')
('Japan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Connor', '->', u'NP')
('Jerry', '->', u'NP')
('Chase', '->', u'NP')
('Edgar', '->', u'NP')
('Allen', '->', u'NP')
('Poe', '->', u'NP')
('Eden', '->', u'NP')
