starbound.csv
0
Sentiment(classification='pos', p_pos=0.50856164383561642, p_neg=0.49143835616438347)


1
Sentiment(classification='neg', p_pos=0.27361730928374844, p_neg=0.72638269071625128)




0.110227272727 0.6 0.60891052344 0.39108947656
0
Starbound still trying for release on consoles?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christmas', '->', u'NP')
('Page', '->', u'NP')
('Via', '->', u'NP')
('Via', '->', u'NP')
('Via', '->', u'NP')
('July', '->', u'NP')
('Via', '->', u'NP')
('May', '->', u'NP')
('Cool', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Beta', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Via', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Molly', '->', u'NP')
('Self', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Molly', '->', u'NP')
('Skip', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Jack', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Tech', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Via', '->', u'NP')
('Ken', '->', u'NP')
('Ken', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Via', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('Easter', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('E', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('Via', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('Via', '->', u'NP')
('July', '->', u'NP')
('October', '->', u'NP')
('ABC', '->', u'NP')
('AMA', '->', u'NP')
('Logan', '->', u'NP')
('Cunningham', '->', u'NP')
('Sprite', '->', u'NP')
('Gun', '->', u'NP')
('Guest', '->', u'NP')
('September', '->', u'NP')
('May', '->', u'NP')
('Guest', '->', u'NP')
('June', '->', u'NP')
('Curtis', '->', u'NP')
('Guest', '->', u'NP')
('February', '->', u'NP')
('Christmas', '->', u'NP')
('Beta', '->', u'NP')
('Curtis', '->', u'NP')
('Schweitzer', '->', u'NP')
('Guest', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Beam', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('Fish', '->', u'NP')
('Guest', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Ray', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('Job', '->', u'NP')
('Beam', '->', u'NP')
('Easter', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Matthew', '->', u'NP')
('Griffin', '->', u'NP')
('Curtis', '->', u'NP')
('May', '->', u'NP')
('Tech', '->', u'NP')
('Easter', '->', u'NP')
('June', '->', u'NP')
('Beta', '->', u'NP')
('Rocky', '->', u'NP')
('April', '->', u'NP')
('Hunter', '->', u'NP')
('ABC', '->', u'NP')
('Player', '->', u'NP')
('May', '->', u'NP')
('Ray', '->', u'NP')
('June', '->', u'NP')
('Via', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Beta', '->', u'NP')
('ABC', '->', u'NP')
('Beta', '->', u'NP')
191 

9113
