ADHD.csv
0
Sentiment(classification='pos', p_pos=0.87201089072495974, p_neg=0.12798910927504101)


1
Sentiment(classification='pos', p_pos=0.56092260266591332, p_neg=0.43907739733408668)




0.45 0.566666666667 0.283533253305 0.716466746695
0
Hi....has anyone experienced this?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('Stephen', '->', u'NP')
('Russell', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('David', '->', u'NP')
('Canada', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('FDA', '->', u'NP')
('Michael', '->', u'NP')
('Phelps', '->', u'NP')
('Fox', '->', u'NP')
('Pretty', '->', u'NP')
('Russell', '->', u'NP')
('October', '->', u'NP')
('App', '->', u'NP')
('Self', '->', u'NP')
('Yale', '->', u'NP')
('PM', '->', u'NP')
('Louis', '->', u'NP')
('F', '->', u'NP')
('October', '->', u'NP')
('Jack', '->', u'NP')
('Russell', '->', u'NP')
('Cool', '->', u'NP')
('Russell', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('David', '->', u'NP')
('Allen', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Canada', '->', u'NP')
('Self', '->', u'NP')
('Texas', '->', u'NP')
('S', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('Egypt', '->', u'NP')
('Summers', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('December', '->', u'NP')
('AMA', '->', u'NP')
('Thom', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Buddy', '->', u'NP')
('Baltimore', '->', u'NP')
('Chicago', '->', u'NP')
('Hard', '->', u'NP')
('Valentine', '->', u'NP')
('Madeleine', '->', u'NP')
('Sweden', '->', u'NP')
('Russell', '->', u'NP')
('Steve', '->', u'NP')
('Loving', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('Butt', '->', u'NP')
('E', '->', u'NP')
('S', '->', u'NP')
('Russell', '->', u'NP')
('Forbes', '->', u'NP')
('Paul', '->', u'NP')
('Miller', '->', u'NP')
('Mary', '->', u'NP')
('Russell', '->', u'NP')
('Pretty', '->', u'NP')
77 

18092
