britpics.csv
0
Sentiment(classification='pos', p_pos=0.93126081633165436, p_neg=0.068739183668343223)


1
Sentiment(classification='pos', p_pos=0.88198338997426085, p_neg=0.11801661002573949)




0.75 0.9 0.093377896847 0.906622103153
0
Upper Stanbatch Cottage Shropshire
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Scotland', '->', u'NP')
('Newport', '->', u'NP')
('Wales', '->', u'NP')
('London', '->', u'NP')
('Tower', '->', u'NP')
('Christmas', '->', u'NP')
('Scotland', '->', u'NP')
('Wales', '->', u'NP')
('Bradford', '->', u'NP')
('London', '->', u'NP')
('September', '->', u'NP')
('Newcastle', '->', u'NP')
('Holloway', '->', u'NP')
('London', '->', u'NP')
('Lincoln', '->', u'NP')
('Scotland', '->', u'NP')
('Hadrian', '->', u'NP')
('Wharf', '->', u'NP')
('Thames', '->', u'NP')
('God', '->', u'NP')
('Glasgow', '->', u'NP')
('Snow', '->', u'NP')
('Scotland', '->', u'NP')
('Norfolk', '->', u'NP')
('Scotland', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Clifton', '->', u'NP')
('Bristol', '->', u'NP')
('Barrow', '->', u'NP')
('Pike', '->', u'NP')
('Bristol', '->', u'NP')
('Paul', '->', u'NP')
('England', '->', u'NP')
('Australia', '->', u'NP')
('Ludlow', '->', u'NP')
('Weston', '->', u'NP')
('England', '->', u'NP')
('Arthur', '->', u'NP')
('January', '->', u'NP')
('Britain', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Christmas', '->', u'NP')
('Glasgow', '->', u'NP')
('London', '->', u'NP')
('Boris', '->', u'NP')
('Johnson', '->', u'NP')
('Victoria', '->', u'NP')
('Warwick', '->', u'NP')
('Downs', '->', u'NP')
('Skye', '->', u'NP')
('Glasgow', '->', u'NP')
('England', '->', u'NP')
('Ben', '->', u'NP')
('London', '->', u'NP')
('Cornwall', '->', u'NP')
('London', '->', u'NP')
('Cliff', '->', u'NP')
('Richard', '->', u'NP')
('Dorset', '->', u'NP')
('Bradford', '->', u'NP')
('Harris', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Bradford', '->', u'NP')
('Winter', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Cambridge', '->', u'NP')
('Albert', '->', u'NP')
('Liverpool', '->', u'NP')
('Ireland', '->', u'NP')
('England', '->', u'NP')
('Cornwall', '->', u'NP')
('England', '->', u'NP')
('Sussex', '->', u'NP')
('Scotland', '->', u'NP')
('Ben', '->', u'NP')
('Westminster', '->', u'NP')
('England', '->', u'NP')
('Scotland', '->', u'NP')
('Tower', '->', u'NP')
('Glen', '->', u'NP')
('Scotland', '->', u'NP')
('Tudor', '->', u'NP')
('Snow', '->', u'NP')
('Dorset', '->', u'NP')
('England', '->', u'NP')
('Somerset', '->', u'NP')
('Scotland', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Gates', '->', u'NP')
('Glasgow', '->', u'NP')
('Thames', '->', u'NP')
('Birmingham', '->', u'NP')
('Dorset', '->', u'NP')
('Scotland', '->', u'NP')
('Winter', '->', u'NP')
