Djent.csv
0
Sentiment(classification='neg', p_pos=0.44559222021657618, p_neg=0.55440777978342437)


1
Sentiment(classification='pos', p_pos=0.54999999999999927, p_neg=0.45000000000000012)




0.5 0.5 0.502203889892 0.497796110108
0
Hacktivist- Blades (NEW SONG Radio 1 Rip)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Django', '->', u'NP')
('Sweden', '->', u'NP')
('Bill', '->', u'NP')
('Mike', '->', u'NP')
('Newcastle', '->', u'NP')
('July', '->', u'NP')
('Guest', '->', u'NP')
('Cool', '->', u'NP')
('Fox', '->', u'NP')
('Mitch', '->', u'NP')
('Coleman', '->', u'NP')
('Pretty', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Mercury', '->', u'NP')
('God', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Tony', '->', u'NP')
('Mark', '->', u'NP')
('Harlem', '->', u'NP')
('E', '->', u'NP')
('Wolf', '->', u'NP')
('Keys', '->', u'NP')
('Tony', '->', u'NP')
('Paul', '->', u'NP')
('Bunyan', '->', u'NP')
('Matt', '->', u'NP')
('Austin', '->', u'NP')
('Cam', '->', u'NP')
('Black', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Norway', '->', u'NP')
('Coronado', '->', u'NP')
('Jens', '->', u'NP')
('Frost', '->', u'NP')
('Chris', '->', u'NP')
('Perry', '->', u'NP')
('Boston', '->', u'NP')
('Cam', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Eden', '->', u'NP')
('Tony', '->', u'NP')
('Alpha', '->', u'NP')
('Omega', '->', u'NP')
('Sean', '->', u'NP')
('Sean', '->', u'NP')
('Eden', '->', u'NP')
('Singer', '->', u'NP')
('Wolf', '->', u'NP')
('Moscow', '->', u'NP')
('Tony', '->', u'NP')
('Eden', '->', u'NP')
('Self', '->', u'NP')
('Stalin', '->', u'NP')
('U', '->', u'NP')
('Coleman', '->', u'NP')
('Paris', '->', u'NP')
('F', '->', u'NP')
('Tony', '->', u'NP')
('Carroll', '->', u'NP')
('Boston', '->', u'NP')
('Cam', '->', u'NP')
('David', '->', u'NP')
('France', '->', u'NP')
('Coleman', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('Tony', '->', u'NP')
('Alpha', '->', u'NP')
('Omega', '->', u'NP')
('Toronto', '->', u'NP')
('March', '->', u'NP')
('Atlanta', '->', u'NP')
('K', '->', u'NP')
('Wright', '->', u'NP')
('Dan', '->', u'NP')
('Buddy', '->', u'NP')
('Coleman', '->', u'NP')
('Chris', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('Paris', '->', u'NP')
('Luke', '->', u'NP')
('Holland', '->', u'NP')
('Arab', '->', u'NP')
('Frost', '->', u'NP')
('Sean', '->', u'NP')
('Paris', '->', u'NP')
('May', '->', u'NP')
('Matt', '->', u'NP')
('Solomon', '->', u'NP')
('Lorelei', '->', u'NP')
('Masque', '->', u'NP')
('Means', '->', u'NP')
('Spencer', '->', u'NP')
('Kelly', '->', u'NP')
