alltheleft.csv
0
Sentiment(classification='pos', p_pos=0.94971955658633278, p_neg=0.050280443413668323)


1
Sentiment(classification='pos', p_pos=0.83253866179689462, p_neg=0.16746133820310569)




-0.128571428571 0.396428571429 0.108870890808 0.891129109192
0
Require the ‪TSA‬ to Follow the Law! Help by Signing 
This Petition at WhiteHouse.gov
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tom', '->', u'NP')
('Michael', '->', u'NP')
('Moore', '->', u'NP')
('Rush', '->', u'NP')
('Rush', '->', u'NP')
('Stein', '->', u'NP')
('Halloween', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Republican', '->', u'NP')
('Cameron', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Pretty', '->', u'NP')
('Low', '->', u'NP')
('America', '->', u'NP')
('Bernie', '->', u'NP')
('Chris', '->', u'NP')
('Ann', '->', u'NP')
('G', '->', u'NP')
('Scott', '->', u'NP')
('Ohio', '->', u'NP')
('Stein', '->', u'NP')
('Heard', '->', u'NP')
('Forbes', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('Stein', '->', u'NP')
('Black', '->', u'NP')
('John', '->', u'NP')
('Bush', '->', u'NP')
('Fox', '->', u'NP')
('Stein', '->', u'NP')
('Stein', '->', u'NP')
('Chicago', '->', u'NP')
('Philadelphia', '->', u'NP')
('Seattle', '->', u'NP')
('Detroit', '->', u'NP')
('Morgan', '->', u'NP')
('Stein', '->', u'NP')
('Republican', '->', u'NP')
('Barbara', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Stein', '->', u'NP')
('Guy', '->', u'NP')
('Stein', '->', u'NP')
('Chicago', '->', u'NP')
('Green', '->', u'NP')
('Stein', '->', u'NP')
('June', '->', u'NP')
('Washington', '->', u'NP')
('Howard', '->', u'NP')
('Black', '->', u'NP')
('Ann', '->', u'NP')
('Chavez', '->', u'NP')
('Easter', '->', u'NP')
('Bill', '->', u'NP')
('Chuck', '->', u'NP')
('Republican', '->', u'NP')
('Brown', '->', u'NP')
('Rush', '->', u'NP')
('Stephen', '->', u'NP')
('Republican', '->', u'NP')
('Aaron', '->', u'NP')
('Ohio', '->', u'NP')
('Hitler', '->', u'NP')
('Congress', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Bush', '->', u'NP')
('Texas', '->', u'NP')
('Glenn', '->', u'NP')
('Bill', '->', u'NP')
('Islam', '->', u'NP')
('Stein', '->', u'NP')
('Gary', '->', u'NP')
('Johnson', '->', u'NP')
('Maryland', '->', u'NP')
('Green', '->', u'NP')
('Bradley', '->', u'NP')
('Don', '->', u'NP')
('Montana', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dana', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Scott', '->', u'NP')
('Olsen', '->', u'NP')
('Morgan', '->', u'NP')
('Chase', '->', u'NP')
('Bernie', '->', u'NP')
('Bill', '->', u'NP')
('Cap', '->', u'NP')
('Kansas', '->', u'NP')
('Marxist', '->', u'NP')
