cogsci.csv
0
Sentiment(classification='pos', p_pos=0.56235931561063823, p_neg=0.4376406843893636)


1
Sentiment(classification='neg', p_pos=0.39508019011445672, p_neg=0.60491980988554095)




0.266666666667 0.455555555556 0.521280247137 0.478719752863
0
Magnetic Brain Stimulation Could Ease Pain: Altering brain activity with magnetic fields may relieve chronic pain
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jon', '->', u'NP')
('Yale', '->', u'NP')
('Bobby', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Black', '->', u'NP')
('Bach', '->', u'NP')
('Douglas', '->', u'NP')
('America', '->', u'NP')
('Gary', '->', u'NP')
('Texas', '->', u'NP')
('Austin', '->', u'NP')
('John', '->', u'NP')
('January', '->', u'NP')
('Einstein', '->', u'NP')
('Bach', '->', u'NP')
('Gun', '->', u'NP')
('Virginia', '->', u'NP')
('Chance', '->', u'NP')
('Paul', '->', u'NP')
('G', '->', u'NP')
('Allen', '->', u'NP')
('Self', '->', u'NP')
('George', '->', u'NP')
('Miller', '->', u'NP')
('Japan', '->', u'NP')
('July', '->', u'NP')
('Daniel', '->', u'NP')
('Hirsch', '->', u'NP')
('Tom', '->', u'NP')
('Lubbock', '->', u'NP')
('Charles', '->', u'NP')
('Connecticut', '->', u'NP')
('Alan', '->', u'NP')
('Freud', '->', u'NP')
('Child', '->', u'NP')
('Paul', '->', u'NP')
('G', '->', u'NP')
('Allen', '->', u'NP')
('Allen', '->', u'NP')
('Bonn', '->', u'NP')
('Robbins', '->', u'NP')
('China', '->', u'NP')
('Cool', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Dan', '->', u'NP')
('Proust', '->', u'NP')
('Self', '->', u'NP')
('Amazon', '->', u'NP')
('Lot', '->', u'NP')
('Hazard', '->', u'NP')
('May', '->', u'NP')
('Cambridge', '->', u'NP')
('Key', '->', u'NP')
('Salmon', '->', u'NP')
('Kruger', '->', u'NP')
('Jones', '->', u'NP')
('Child', '->', u'NP')
('Godwin', '->', u'NP')
('Jorge', '->', u'NP')
('AMA', '->', u'NP')
('Andrew', '->', u'NP')
('Child', '->', u'NP')
('Harvard', '->', u'NP')
('October', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Lilac', '->', u'NP')
('Henry', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Child', '->', u'NP')
('Hack', '->', u'NP')
('Oxford', '->', u'NP')
('Powers', '->', u'NP')
('Watson', '->', u'NP')
('Taylor', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Michigan', '->', u'NP')
('Philip', '->', u'NP')
('November', '->', u'NP')
('Don', '->', u'NP')
('Einstein', '->', u'NP')
('Halloween', '->', u'NP')
('Mary', '->', u'NP')
('Don', '->', u'NP')
('G', '->', u'NP')
('Gene', '->', u'NP')
('Adrian', '->', u'NP')
('Owen', '->', u'NP')
('Martha', '->', u'NP')
('Mitchell', '->', u'NP')
('Phil', '->', u'NP')
('Laura', '->', u'NP')
('Cheat', '->', u'NP')
('Smithsonian', '->', u'NP')
('Dan', '->', u'NP')
