IWantOut.csv
0
Sentiment(classification='pos', p_pos=0.54652315727365886, p_neg=0.45347684272634109)


1
Sentiment(classification='neg', p_pos=0.39138698764734975, p_neg=0.60861301235264964)




0.2 0.75 0.531044927539 0.468955072461
0
I'm getting out, but need moving advice! 25/M/France
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Means', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Canada', '->', u'NP')
('Switzerland', '->', u'NP')
('Switzerland', '->', u'NP')
('France', '->', u'NP')
('Europe', '->', u'NP')
('Indonesia', '->', u'NP')
('Pennsylvania', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Robinson', '->', u'NP')
('Thailand', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Congress', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Jim', '->', u'NP')
('Rogers', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('Asia', '->', u'NP')
('Spain', '->', u'NP')
('Bill', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Paris', '->', u'NP')
('Germany', '->', u'NP')
('Norway', '->', u'NP')
('America', '->', u'NP')
('Norway', '->', u'NP')
('Munich', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Germany', '->', u'NP')
('America', '->', u'NP')
('Hungary', '->', u'NP')
('Amsterdam', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Europe', '->', u'NP')
('Germany', '->', u'NP')
('Mining', '->', u'NP')
('Amazon', '->', u'NP')
('Geneva', '->', u'NP')
('Switzerland', '->', u'NP')
('August', '->', u'NP')
('Sweden', '->', u'NP')
('Syria', '->', u'NP')
('America', '->', u'NP')
('China', '->', u'NP')
('China', '->', u'NP')
('Finland', '->', u'NP')
('November', '->', u'NP')
('America', '->', u'NP')
('Sweden', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Norway', '->', u'NP')
('Amsterdam', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Waters', '->', u'NP')
('AMA', '->', u'NP')
('America', '->', u'NP')
('Asia', '->', u'NP')
('France', '->', u'NP')
('Canada', '->', u'NP')
('Chile', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Uruguay', '->', u'NP')
('China', '->', u'NP')
('Worth', '->', u'NP')
('America', '->', u'NP')
('France', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Australia', '->', u'NP')
('Amsterdam', '->', u'NP')
('Uruguay', '->', u'NP')
('Canada', '->', u'NP')
('AMA', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Quebec', '->', u'NP')
('AMA', '->', u'NP')
('Quebec', '->', u'NP')
('Switzerland', '->', u'NP')
('Alaska', '->', u'NP')
('AMA', '->', u'NP')
