BabyBumps.csv
0
Sentiment(classification='pos', p_pos=0.80457851128164903, p_neg=0.19542148871835305)


1
Sentiment(classification='neg', p_pos=0.41586479231576551, p_neg=0.58413520768423211)




-0.003125 0.36875 0.389778348201 0.610221651799
0
After 29 years, PCOS, and diagnosis of a pretty serious genetic disease, meet someone I never thought I would meet...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Child', '->', u'NP')
('February', '->', u'NP')
('Oscar', '->', u'NP')
('Evelyn', '->', u'NP')
('L', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('Christmas', '->', u'NP')
('Sunny', '->', u'NP')
('Pretty', '->', u'NP')
('William', '->', u'NP')
('Miss', '->', u'NP')
('Betty', '->', u'NP')
('Rose', '->', u'NP')
('Miss', '->', u'NP')
('Irene', '->', u'NP')
('Sawyer', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('W', '->', u'NP')
('May', '->', u'NP')
('January', '->', u'NP')
('Valentine', '->', u'NP')
('Halloween', '->', u'NP')
('August', '->', u'NP')
('F', '->', u'NP')
('July', '->', u'NP')
('Emerson', '->', u'NP')
('Houdini', '->', u'NP')
('July', '->', u'NP')
('Walter', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Eleanor', '->', u'NP')
('Ezra', '->', u'NP')
('Daniel', '->', u'NP')
('Africa', '->', u'NP')
('Friend', '->', u'NP')
('Logan', '->', u'NP')
('Lucien', '->', u'NP')
('James', '->', u'NP')
('Olivia', '->', u'NP')
('Christmas', '->', u'NP')
('Stacy', '->', u'NP')
('Camden', '->', u'NP')
('April', '->', u'NP')
('Oliver', '->', u'NP')
('Nolan', '->', u'NP')
('Joseph', '->', u'NP')
('Sawyer', '->', u'NP')
('Ellen', '->', u'NP')
('Marie', '->', u'NP')
('February', '->', u'NP')
('Halloween', '->', u'NP')
('Ann', '->', u'NP')
('Andrew', '->', u'NP')
('ABC', '->', u'NP')
('March', '->', u'NP')
('Rose', '->', u'NP')
('Rose', '->', u'NP')
('Maria', '->', u'NP')
('May', '->', u'NP')
('Allison', '->', u'NP')
('Olivia', '->', u'NP')
('Worth', '->', u'NP')
('Alex', '->', u'NP')
68 

5208
