ABraThatFits.csv
0
Sentiment(classification='pos', p_pos=0.6692027883265631, p_neg=0.3307972116734374)


1
Sentiment(classification='neg', p_pos=0.11618952776096844, p_neg=0.88381047223903253)




0.1 0.2 0.607303841956 0.392696158044
0
Cheap "matching" undies for your lace bras!  (&lt;$4 each)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Victoria', '->', u'NP')
('F', '->', u'NP')
('Freya', '->', u'NP')
('Nordstrom', '->', u'NP')
('Perry', '->', u'NP')
('Rocky', '->', u'NP')
('Janet', '->', u'NP')
('Sims', '->', u'NP')
('Katie', '->', u'NP')
('Victoria', '->', u'NP')
('Nordstrom', '->', u'NP')
('Kate', '->', u'NP')
('Upton', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Nordstrom', '->', u'NP')
('Cosmo', '->', u'NP')
('Nordstrom', '->', u'NP')
('Victoria', '->', u'NP')
('Goodwill', '->', u'NP')
('Nordstrom', '->', u'NP')
('July', '->', u'NP')
('Lane', '->', u'NP')
('Bryant', '->', u'NP')
('India', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Lane', '->', u'NP')
('Bryant', '->', u'NP')
('Christmas', '->', u'NP')
('Nordstrom', '->', u'NP')
('Nordstrom', '->', u'NP')
('Gee', '->', u'NP')
('God', '->', u'NP')
('Victoria', '->', u'NP')
('Nordstrom', '->', u'NP')
('Victoria', '->', u'NP')
('G', '->', u'NP')
('Nordstrom', '->', u'NP')
('Victoria', '->', u'NP')
('Kelly', '->', u'NP')
('Victoria', '->', u'NP')
('N', '->', u'NP')
('Australian', '->', u'NP')
('Jennifer', '->', u'NP')
('Victoria', '->', u'NP')
('Marshall', '->', u'NP')
('Sadie', '->', u'NP')
('Nordstrom', '->', u'NP')
('Nordstrom', '->', u'NP')
('Pat', '->', u'NP')
('T', '->', u'NP')
('Sell', '->', u'NP')
('Nordstrom', '->', u'NP')
('Brown', '->', u'NP')
('Hunt', '->', u'NP')
('Nordstrom', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('K', '->', u'NP')
('Williams', '->', u'NP')
('T', '->', u'NP')
('B', '->', u'NP')
('Hack', '->', u'NP')
('God', '->', u'NP')
('Lucy', '->', u'NP')
('Harmony', '->', u'NP')
('Zoe', '->', u'NP')
('G', '->', u'NP')
('Victoria', '->', u'NP')
('Atlanta', '->', u'NP')
('Halloween', '->', u'NP')
('Freya', '->', u'NP')
('Jesus', '->', u'NP')
('Freya', '->', u'NP')
('Rio', '->', u'NP')
('Lane', '->', u'NP')
('Bryant', '->', u'NP')
('July', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Nordstrom', '->', u'NP')
('Don', '->', u'NP')
('Nordstrom', '->', u'NP')
('Victoria', '->', u'NP')
('Kate', '->', u'NP')
('Self', '->', u'NP')
('Nordstrom', '->', u'NP')
('Kate', '->', u'NP')
('Guy', '->', u'NP')
('Amazon', '->', u'NP')
('July', '->', u'NP')
('Bali', '->', u'NP')
('Nordstrom', '->', u'NP')
('Nordstrom', '->', u'NP')
('Lucy', '->', u'NP')
('Lucy', '->', u'NP')
('F', '->', u'NP')
('Bali', '->', u'NP')
('Freya', '->', u'NP')
('Amazon', '->', u'NP')
('Freya', '->', u'NP')
('G', '->', u'NP')
('Styles', '->', u'NP')
('F', '->', u'NP')
('Kate', '->', u'NP')
('F', '->', u'NP')
('Nordstrom', '->', u'NP')
('Bali', '->', u'NP')
('Nordstrom', '->', u'NP')
('Vicky', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Victoria', '->', u'NP')
('Victoria', '->', u'NP')
('Nordstrom', '->', u'NP')
('Christmas', '->', u'NP')
('Doc', '->', u'NP')
('K', '->', u'NP')
('Nordstrom', '->', u'NP')
('AMA', '->', u'NP')
('Charlotte', '->', u'NP')
('K', '->', u'NP')
('B', '->', u'NP')
('Kate', '->', u'NP')
('Canada', '->', u'NP')
('Victoria', '->', u'NP')
('Freya', '->', u'NP')
('Freya', '->', u'NP')
('Victoria', '->', u'NP')
('Madison', '->', u'NP')
('Winter', '->', u'NP')
('America', '->', u'NP')
('B', '->', u'NP')
('Nordstrom', '->', u'NP')
('Freya', '->', u'NP')
('Spokane', '->', u'NP')
('Audrey', '->', u'NP')
('N', '->', u'NP')
('Bloom', '->', u'NP')
('Freya', '->', u'NP')
('Madame', '->', u'NP')
('Freya', '->', u'NP')
('Sweden', '->', u'NP')
('Madame', '->', u'NP')
('Pirie', '->', u'NP')
('Don', '->', u'NP')
('Ross', '->', u'NP')
('Nordstrom', '->', u'NP')
('Rockville', '->', u'NP')
('Freya', '->', u'NP')
('Kate', '->', u'NP')
('Nordstrom', '->', u'NP')
('Nordstrom', '->', u'NP')
('Canada', '->', u'NP')
('Kate', '->', u'NP')
('Athena', '->', u'NP')
('Toni', '->', u'NP')
('Freya', '->', u'NP')
('Bella', '->', u'NP')
('Lane', '->', u'NP')
('Bryant', '->', u'NP')
163 

15038
