dogs.csv
0
Sentiment(classification='neg', p_pos=0.29290596596277441, p_neg=0.70709403403722515)


1
Sentiment(classification='pos', p_pos=0.96930731505835122, p_neg=0.03069268494165233)




0.175 0.441666666667 0.368893359489 0.631106640511
0
The simplest things make him happy
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Buffalo', '->', u'NP')
('Morris', '->', u'NP')
('Guy', '->', u'NP')
('Mi', '->', u'NP')
('Cooper', '->', u'NP')
('Heard', '->', u'NP')
('Tucker', '->', u'NP')
('Maggie', '->', u'NP')
('Colorado', '->', u'NP')
('Diego', '->', u'NP')
('Christmas', '->', u'NP')
('Reilly', '->', u'NP')
('Colorado', '->', u'NP')
('Finnegan', '->', u'NP')
('Dane', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('July', '->', u'NP')
('Oso', '->', u'NP')
('Bella', '->', u'NP')
('Oklahoma', '->', u'NP')
('Yogi', '->', u'NP')
('Yin', '->', u'NP')
('Olivia', '->', u'NP')
('Sam', '->', u'NP')
('Seattle', '->', u'NP')
('Don', '->', u'NP')
('Jacksonville', '->', u'NP')
('Lola', '->', u'NP')
('Bill', '->', u'NP')
('Dos', '->', u'NP')
('Henry', '->', u'NP')
('Labrador', '->', u'NP')
('Child', '->', u'NP')
('Tennessee', '->', u'NP')
('Eddie', '->', u'NP')
('L', '->', u'NP')
('Oliver', '->', u'NP')
('Pedro', '->', u'NP')
('Oklahoma', '->', u'NP')
('Labrador', '->', u'NP')
('Murphy', '->', u'NP')
('Murphy', '->', u'NP')
('Chuck', '->', u'NP')
('Monty', '->', u'NP')
('Portland', '->', u'NP')
('Perry', '->', u'NP')
('Pretty', '->', u'NP')
('Chase', '->', u'NP')
('Parker', '->', u'NP')
('Player', '->', u'NP')
('Toronto', '->', u'NP')
('Ontario', '->', u'NP')
('Dallas', '->', u'NP')
('K', '->', u'NP')
('Labrador', '->', u'NP')
('Black', '->', u'NP')
('Denver', '->', u'NP')
('Cooper', '->', u'NP')
('Met', '->', u'NP')
('Benjamin', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('Murphy', '->', u'NP')
('Sam', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Salem', '->', u'NP')
('Missouri', '->', u'NP')
('Halloween', '->', u'NP')
('Bill', '->', u'NP')
('Oregon', '->', u'NP')
('Jackson', '->', u'NP')
('Thor', '->', u'NP')
('Christmas', '->', u'NP')
('Simba', '->', u'NP')
('Austin', '->', u'NP')
('Ohio', '->', u'NP')
('Nolan', '->', u'NP')
('Emma', '->', u'NP')
('Olivia', '->', u'NP')
('Carl', '->', u'NP')
('Charlie', '->', u'NP')
('Bella', '->', u'NP')
('Sammy', '->', u'NP')
('Dane', '->', u'NP')
('Dane', '->', u'NP')
('Friend', '->', u'NP')
('Phoenix', '->', u'NP')
('Dave', '->', u'NP')
('Dave', '->', u'NP')
('July', '->', u'NP')
('Dave', '->', u'NP')
('Davis', '->', u'NP')
('Remy', '->', u'NP')
('PM', '->', u'NP')
('May', '->', u'NP')
('Bond', '->', u'NP')
