shittyadvice.csv
0
Sentiment(classification='neg', p_pos=0.084200086721611236, p_neg=0.91579991327838917)


1
Sentiment(classification='pos', p_pos=0.62761781617901424, p_neg=0.37238218382098731)




0.25 0.65 0.64409104855 0.35590895145
0
My dog keeps making advances but I'm not attracted to him...what should I do?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Republican', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Denny', '->', u'NP')
('Black', '->', u'NP')
('London', '->', u'NP')
('Johnson', '->', u'NP')
('Johnson', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Colorado', '->', u'NP')
('April', '->', u'NP')
('Don', '->', u'NP')
('February', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Coke', '->', u'NP')
('T', '->', u'NP')
('Gay', '->', u'NP')
('Minnesota', '->', u'NP')
('Don', '->', u'NP')
('Nelson', '->', u'NP')
('Jack', '->', u'NP')
('Martin', '->', u'NP')
('Pandora', '->', u'NP')
('Bake', '->', u'NP')
('Asia', '->', u'NP')
('Martin', '->', u'NP')
('Black', '->', u'NP')
('Chris', '->', u'NP')
('Pick', '->', u'NP')
('AMA', '->', u'NP')
('Coke', '->', u'NP')
('Boston', '->', u'NP')
('AMA', '->', u'NP')
('Asia', '->', u'NP')
('Orient', '->', u'NP')
('Halloween', '->', u'NP')
('Susan', '->', u'NP')
('Korea', '->', u'NP')
('India', '->', u'NP')
('Valentine', '->', u'NP')
('October', '->', u'NP')
('Kentucky', '->', u'NP')
('Franklin', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Texas', '->', u'NP')
('Korea', '->', u'NP')
('Julian', '->', u'NP')
('Steve', '->', u'NP')
('Simon', '->', u'NP')
('Texas', '->', u'NP')
('Perry', '->', u'NP')
('Mayo', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Lev', '->', u'NP')
('Boston', '->', u'NP')
('France', '->', u'NP')
('England', '->', u'NP')
('May', '->', u'NP')
('Wu', '->', u'NP')
('Don', '->', u'NP')
('Russia', '->', u'NP')
('Filipino', '->', u'NP')
('Hitler', '->', u'NP')
('Chile', '->', u'NP')
('Iran', '->', u'NP')
('May', '->', u'NP')
('Mark', '->', u'NP')
('America', '->', u'NP')
('Dick', '->', u'NP')
('Murphy', '->', u'NP')
('Christ', '->', u'NP')
('Jesus', '->', u'NP')
('Mary', '->', u'NP')
('Magdalene', '->', u'NP')
('Bel', '->', u'NP')
('Pee', '->', u'NP')
('Tony', '->', u'NP')
('Hawk', '->', u'NP')
('Midway', '->', u'NP')
('China', '->', u'NP')
('Pakistan', '->', u'NP')
('India', '->', u'NP')
('Israel', '->', u'NP')
('Iran', '->', u'NP')
('Mediterranean', '->', u'NP')
('China', '->', u'NP')
('S', '->', u'NP')
('Darwin', '->', u'NP')
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('App', '->', u'NP')
('Tyler', '->', u'NP')
('Perry', '->', u'NP')
('Ireland', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Harvard', '->', u'NP')
('Bob', '->', u'NP')
('Jones', '->', u'NP')
('Blackberry', '->', u'NP')
('Baptist', '->', u'NP')
('Olive', '->', u'NP')
('Foster', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Teresa', '->', u'NP')
('Texas', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Africa', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
('Alex', '->', u'NP')
('Santa', '->', u'NP')
('Beta', '->', u'NP')
('Alpha', '->', u'NP')
('Omega', '->', u'NP')
('Muhammad', '->', u'NP')
('God', '->', u'NP')
132 

23077
