NoShitSherlock.csv
0
Sentiment(classification='pos', p_pos=0.74184858556494337, p_neg=0.25815141443505868)


1
Sentiment(classification='neg', p_pos=0.37967140025907115, p_neg=0.6203285997409288)




-0.075 0.45 0.439240007088 0.560759992912
0
EA Admits SimCity Could Have Run Offline (x-post from /r/technology)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('Cambridge', '->', u'NP')
('Hard', '->', u'NP')
('Theresa', '->', u'NP')
('Fox', '->', u'NP')
('May', '->', u'NP')
('Steve', '->', u'NP')
('Dick', '->', u'NP')
('Yale', '->', u'NP')
('Pretty', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Kelly', '->', u'NP')
('Slater', '->', u'NP')
('Baptist', '->', u'NP')
('Fred', '->', u'NP')
('Phelps', '->', u'NP')
('May', '->', u'NP')
('Gay', '->', u'NP')
('Lauren', '->', u'NP')
('Django', '->', u'NP')
('Don', '->', u'NP')
('Stalin', '->', u'NP')
('Grey', '->', u'NP')
('Washington', '->', u'NP')
('America', '->', u'NP')
('James', '->', u'NP')
('Cameron', '->', u'NP')
('Hollywood', '->', u'NP')
('Fox', '->', u'NP')
('Korea', '->', u'NP')
('Fox', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('Adele', '->', u'NP')
('May', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('California', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Low', '->', u'NP')
('Boston', '->', u'NP')
('Baptist', '->', u'NP')
('Russell', '->', u'NP')
('Moore', '->', u'NP')
('Oscar', '->', u'NP')
('Amy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fox', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Abrams', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Syria', '->', u'NP')
('Self', '->', u'NP')
('E', '->', u'NP')
('Clay', '->', u'NP')
('Shaw', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Philly', '->', u'NP')
('Harvard', '->', u'NP')
('Fox', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Mars', '->', u'NP')
('May', '->', u'NP')
('Christopher', '->', u'NP')
('Iraq', '->', u'NP')
('America', '->', u'NP')
('Low', '->', u'NP')
('Christopher', '->', u'NP')
('Korea', '->', u'NP')
('Elizabeth', '->', u'NP')
('Warren', '->', u'NP')
('Miss', '->', u'NP')
('Gun', '->', u'NP')
('Cable', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Sandra', '->', u'NP')
('Connor', '->', u'NP')
('Bush', '->', u'NP')
('Gore', '->', u'NP')
('France', '->', u'NP')
('Sell', '->', u'NP')
('Tyler', '->', u'NP')
('Black', '->', u'NP')
('Daniel', '->', u'NP')
('Warren', '->', u'NP')
('Washington', '->', u'NP')
('Washington', '->', u'NP')
('App', '->', u'NP')
