avporn.csv
0
Sentiment(classification='pos', p_pos=0.61748721686769137, p_neg=0.38251278313230797)


1
Sentiment(classification='pos', p_pos=0.8182089260927059, p_neg=0.18179107390729454)




0.2 0.3 0.28215192852 0.71784807148
0
Altec Lansing ATP3 (modded) setup
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Fisher', '->', u'NP')
('Hans', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Grande', '->', u'NP')
('McIntosh', '->', u'NP')
('Italy', '->', u'NP')
('Wilson', '->', u'NP')
('McIntosh', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('McIntosh', '->', u'NP')
('McIntosh', '->', u'NP')
('Christmas', '->', u'NP')
('Vienna', '->', u'NP')
('Mozart', '->', u'NP')
('McIntosh', '->', u'NP')
('Vienna', '->', u'NP')
('McIntosh', '->', u'NP')
('Mark', '->', u'NP')
('Adam', '->', u'NP')
('Bill', '->', u'NP')
('Alpha', '->', u'NP')
('Kern', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Turner', '->', u'NP')
('Vegas', '->', u'NP')
('G', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Martin', '->', u'NP')
('Logan', '->', u'NP')
('Hegel', '->', u'NP')
('Hegel', '->', u'NP')
('Stanton', '->', u'NP')
('L', '->', u'NP')
('Ken', '->', u'NP')
('Wilson', '->', u'NP')
('Mumford', '->', u'NP')
('Japan', '->', u'NP')
('565', '->', u'NP')
('Parsifal', '->', u'NP')
('Dali', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Short', '->', u'NP')
('England', '->', u'NP')
('T', '->', u'NP')
('Omega', '->', u'NP')
('565', '->', u'NP')
('Bowers', '->', u'NP')
('Forte', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Tower', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Newport', '->', u'NP')
('Tech', '->', u'NP')
('Page', '->', u'NP')
('Martin', '->', u'NP')
('Logan', '->', u'NP')
('Tower', '->', u'NP')
('McIntosh', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
70 

3779
