compsci.csv
0
Sentiment(classification='neg', p_pos=0.46875000000000006, p_neg=0.53124999999999989)


1
Sentiment(classification='pos', p_pos=0.85709538792118467, p_neg=0.14290461207881691)




0.1 0.4 0.337077306039 0.662922693961
0
A Sample of Standard ML, the TreeSort Algorithm, and Monoids
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sell', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('Alan', '->', u'NP')
('Mario', '->', u'NP')
('Alan', '->', u'NP')
('Pretty', '->', u'NP')
('Carl', '->', u'NP')
('Cheat', '->', u'NP')
('Khan', '->', u'NP')
('Alan', '->', u'NP')
('Conway', '->', u'NP')
('Alan', '->', u'NP')
('Pretty', '->', u'NP')
('Douglas', '->', u'NP')
('Richard', '->', u'NP')
('Don', '->', u'NP')
('Ada', '->', u'NP')
('Lovelace', '->', u'NP')
('Pascal', '->', u'NP')
('Maggie', '->', u'NP')
('K', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Robert', '->', u'NP')
('Watson', '->', u'NP')
('Zen', '->', u'NP')
('Alan', '->', u'NP')
('Don', '->', u'NP')
('Mars', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Jan', '->', u'NP')
('Hard', '->', u'NP')
('Kenneth', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Bach', '->', u'NP')
('Cheat', '->', u'NP')
('Hard', '->', u'NP')
('Winter', '->', u'NP')
('B', '->', u'NP')
('Georgia', '->', u'NP')
('Tech', '->', u'NP')
('Brian', '->', u'NP')
('Harvey', '->', u'NP')
('Ullman', '->', u'NP')
('Alan', '->', u'NP')
('Peterson', '->', u'NP')
('Hungarian', '->', u'NP')
('K', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('Charles', '->', u'NP')
('Scott', '->', u'NP')
('Hard', '->', u'NP')
('Donald', '->', u'NP')
('June', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Scott', '->', u'NP')
('John', '->', u'NP')
('Reynolds', '->', u'NP')
('Lauren', '->', u'NP')
('India', '->', u'NP')
('Harvard', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('John', '->', u'NP')
('McCarthy', '->', u'NP')
('W', '->', u'NP')
('Richard', '->', u'NP')
('Stevens', '->', u'NP')
('Brian', '->', u'NP')
('Harvey', '->', u'NP')
('California', '->', u'NP')
('Speed', '->', u'NP')
('Alan', '->', u'NP')
('Scott', '->', u'NP')
('Picasso', '->', u'NP')
('Joel', '->', u'NP')
('Runyon', '->', u'NP')
('Russell', '->', u'NP')
('Portland', '->', u'NP')
('Scott', '->', u'NP')
('Pi', '->', u'NP')
('Harvey', '->', u'NP')
('Maria', '->', u'NP')
('Leslie', '->', u'NP')
('Miranda', '->', u'NP')
('Haskell', '->', u'NP')
