TheSimpsons.csv
0
Sentiment(classification='neg', p_pos=0.23672530973949829, p_neg=0.76327469026050054)


1
Sentiment(classification='pos', p_pos=0.72446781753310063, p_neg=0.27553218246689964)




0.322222222222 0.444444444444 0.519403436364 0.480596563636
0
Must... Kill... Moe... Wheeeee! 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Ralph', '->', u'NP')
('Simpson', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Bouvier', '->', u'NP')
('Hans', '->', u'NP')
('Christmas', '->', u'NP')
('Homer', '->', u'NP')
('Orlando', '->', u'NP')
('Johnny', '->', u'NP')
('America', '->', u'NP')
('Eddie', '->', u'NP')
('Lou', '->', u'NP')
('Matt', '->', u'NP')
('Flanders', '->', u'NP')
('Flanders', '->', u'NP')
('Flanders', '->', u'NP')
('Hans', '->', u'NP')
('Le', '->', u'NP')
('God', '->', u'NP')
('Webster', '->', u'NP')
('Andy', '->', u'NP')
('Williams', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Nelson', '->', u'NP')
('Homer', '->', u'NP')
('AMA', '->', u'NP')
('Burns', '->', u'NP')
('Canada', '->', u'NP')
('Artie', '->', u'NP')
('Lisa', '->', u'NP')
('Homer', '->', u'NP')
('Lisa', '->', u'NP')
('Burns', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('E', '->', u'NP')
('Rice', '->', u'NP')
('Don', '->', u'NP')
('Hans', '->', u'NP')
('Australia', '->', u'NP')
('Matt', '->', u'NP')
('Homer', '->', u'NP')
('742', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Don', '->', u'NP')
('Flanders', '->', u'NP')
('Homer', '->', u'NP')
('Homer', '->', u'NP')
('Lisa', '->', u'NP')
('E', '->', u'NP')
('BAM', '->', u'NP')
('Guy', '->', u'NP')
('Via', '->', u'NP')
('Alf', '->', u'NP')
('Alf', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Homer', '->', u'NP')
('Roger', '->', u'NP')
('Orlando', '->', u'NP')
('Plaza', '->', u'NP')
('Simpson', '->', u'NP')
('Lenny', '->', u'NP')
('T', '->', u'NP')
('Ralph', '->', u'NP')
('Guy', '->', u'NP')
('Homer', '->', u'NP')
('Huey', '->', u'NP')
('Simpson', '->', u'NP')
('F', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('K', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('Simpson', '->', u'NP')
('God', '->', u'NP')
('Burns', '->', u'NP')
('Willy', '->', u'NP')
('Hans', '->', u'NP')
('James', '->', u'NP')
('L', '->', u'NP')
('Brooks', '->', u'NP')
('God', '->', u'NP')
('Knoxville', '->', u'NP')
('Hank', '->', u'NP')
