language.csv
0
Sentiment(classification='pos', p_pos=0.85772690544801788, p_neg=0.14227309455198101)


1
Sentiment(classification='pos', p_pos=0.55959769273203575, p_neg=0.44040230726796326)




0.00568181818182 0.289772727273 0.29133770091 0.70866229909
0
Learn language at Language Ring
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Kate', '->', u'NP')
('India', '->', u'NP')
('Shakespeare', '->', u'NP')
('Stephen', '->', u'NP')
('Orwell', '->', u'NP')
('England', '->', u'NP')
('Pretty', '->', u'NP')
('Korea', '->', u'NP')
('May', '->', u'NP')
('Germany', '->', u'NP')
('Pretty', '->', u'NP')
('Hebrew', '->', u'NP')
('Jeremiah', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Babel', '->', u'NP')
('Asia', '->', u'NP')
('China', '->', u'NP')
('Cantonese', '->', u'NP')
('China', '->', u'NP')
('America', '->', u'NP')
('Babel', '->', u'NP')
('Russia', '->', u'NP')
('Okinawa', '->', u'NP')
('E', '->', u'NP')
('Mandarin', '->', u'NP')
('Don', '->', u'NP')
('Iran', '->', u'NP')
('Turkey', '->', u'NP')
('Moses', '->', u'NP')
('Benny', '->', u'NP')
('Ohio', '->', u'NP')
('Mandarin', '->', u'NP')
('E', '->', u'NP')
('Christopher', '->', u'NP')
('Nigeria', '->', u'NP')
('Gene', '->', u'NP')
('Yale', '->', u'NP')
('Wood', '->', u'NP')
('Indonesia', '->', u'NP')
('Speed', '->', u'NP')
('Wales', '->', u'NP')
('Cherokee', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Via', '->', u'NP')
('De', '->', u'NP')
('Britain', '->', u'NP')
('Europe', '->', u'NP')
('Finland', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Peru', '->', u'NP')
('Guy', '->', u'NP')
('Thai', '->', u'NP')
('Oxford', '->', u'NP')
('N', '->', u'NP')
('Eli', '->', u'NP')
('Keith', '->', u'NP')
('Chen', '->', u'NP')
('January', '->', u'NP')
('Grant', '->', u'NP')
('Self', '->', u'NP')
('Marx', '->', u'NP')
('Mitch', '->', u'NP')
('Jack', '->', u'NP')
('Stephen', '->', u'NP')
('Jonathan', '->', u'NP')
('Ross', '->', u'NP')
('Forbes', '->', u'NP')
('Australia', '->', u'NP')
('Aaron', '->', u'NP')
('Johnson', '->', u'NP')
('Ham', '->', u'NP')
('Ted', '->', u'NP')
('Frank', '->', u'NP')
('Indonesia', '->', u'NP')
('Macmillan', '->', u'NP')
('Gretchen', '->', u'NP')
('Hebrew', '->', u'NP')
('Mark', '->', u'NP')
('N', '->', u'NP')
('Korea', '->', u'NP')
('Billy', '->', u'NP')
('India', '->', u'NP')
('Mandarin', '->', u'NP')
('Gavin', '->', u'NP')
('France', '->', u'NP')
('John', '->', u'NP')
('Guest', '->', u'NP')
('Webster', '->', u'NP')
('Filipino', '->', u'NP')
('PM', '->', u'NP')
('God', '->', u'NP')
('Stack', '->', u'NP')
('John', '->', u'NP')
('El', '->', u'NP')
('Hebrew', '->', u'NP')
('Boston', '->', u'NP')
('Orwell', '->', u'NP')
('Don', '->', u'NP')
('David', '->', u'NP')
('London', '->', u'NP')
('Job', '->', u'NP')
('Spain', '->', u'NP')
('England', '->', u'NP')
('Gavin', '->', u'NP')
('Asia', '->', u'NP')
('Phoenix', '->', u'NP')
('Hinduism', '->', u'NP')
('Mandarin', '->', u'NP')
('July', '->', u'NP')
('Julie', '->', u'NP')
('Coleman', '->', u'NP')
('Washington', '->', u'NP')
('Powers', '->', u'NP')
('Job', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
('K', '->', u'NP')
('Khan', '->', u'NP')
('Mandarin', '->', u'NP')
('Sean', '->', u'NP')
('Gomez', '->', u'NP')
('Hungarian', '->', u'NP')
('Don', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Italy', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
136 

11197
