neuroscience.csv
0
Sentiment(classification='pos', p_pos=0.80823988348568099, p_neg=0.19176011651431976)


1
Sentiment(classification='neg', p_pos=0.391763638291309, p_neg=0.60823636170869055)




0.45 0.85 0.399998239112 0.600001760888
0
Hey, neuroscience kids! Question:

Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ryan', '->', u'NP')
('Oxford', '->', u'NP')
('Virginia', '->', u'NP')
('Bristol', '->', u'NP')
('Wisconsin', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Guy', '->', u'NP')
('Cornell', '->', u'NP')
('Marc', '->', u'NP')
('Lewis', '->', u'NP')
('Ted', '->', u'NP')
('Turin', '->', u'NP')
('Italy', '->', u'NP')
('Case', '->', u'NP')
('Hunt', '->', u'NP')
('Sleight', '->', u'NP')
('Hard', '->', u'NP')
('Charlie', '->', u'NP')
('Rose', '->', u'NP')
('Jon', '->', u'NP')
('Oliver', '->', u'NP')
('Fisher', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Scott', '->', u'NP')
('Oliver', '->', u'NP')
('Johann', '->', u'NP')
('Bach', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Ray', '->', u'NP')
('David', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Mayo', '->', u'NP')
('Mel', '->', u'NP')
('Blanc', '->', u'NP')
('Bugs', '->', u'NP')
('Bunny', '->', u'NP')
('Ted', '->', u'NP')
('Ed', '->', u'NP')
('Canada', '->', u'NP')
('Scripps', '->', u'NP')
('Huff', '->', u'NP')
('Freud', '->', u'NP')
('Eric', '->', u'NP')
('Forbes', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Cambridge', '->', u'NP')
('L', '->', u'NP')
('Cambridge', '->', u'NP')
('Allen', '->', u'NP')
('Atlas', '->', u'NP')
('January', '->', u'NP')
('Bristol', '->', u'NP')
('Mark', '->', u'NP')
('Bruce', '->', u'NP')
('Don', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Einstein', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('AMA', '->', u'NP')
('January', '->', u'NP')
('B', '->', u'NP')
('Self', '->', u'NP')
('Mark', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Koch', '->', u'NP')
('Anthony', '->', u'NP')
('Clive', '->', u'NP')
('Thompson', '->', u'NP')
('Scripps', '->', u'NP')
('Key', '->', u'NP')
('June', '->', u'NP')
('Congress', '->', u'NP')
('Oliver', '->', u'NP')
('May', '->', u'NP')
('Rorschach', '->', u'NP')
('Huntington', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('May', '->', u'NP')
('Allen', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Atlas', '->', u'NP')
('Forbes', '->', u'NP')
('Mac', '->', u'NP')
('Self', '->', u'NP')
100 

9330
