autism.csv
0
Sentiment(classification='pos', p_pos=0.96543866489770369, p_neg=0.034561335102298925)


1
Sentiment(classification='neg', p_pos=0.03640545315338134, p_neg=0.96359454684662205)




-0.1 0.366666666667 0.499077940974 0.500922059026
0
I have Asperger’s and I like being “different”
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Perry', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Child', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Pat', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Joe', '->', u'NP')
('Scarborough', '->', u'NP')
('Colorado', '->', u'NP')
('Hook', '->', u'NP')
('Rosie', '->', u'NP')
('Alex', '->', u'NP')
('ABC', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Miss', '->', u'NP')
('America', '->', u'NP')
('Jonathan', '->', u'NP')
('G', '->', u'NP')
('Joe', '->', u'NP')
('November', '->', u'NP')
('Friend', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Oregon', '->', u'NP')
('Child', '->', u'NP')
('Scarborough', '->', u'NP')
('Holmes', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('Cole', '->', u'NP')
('Nick', '->', u'NP')
('Key', '->', u'NP')
('Louis', '->', u'NP')
('Joe', '->', u'NP')
('Holland', '->', u'NP')
('Tyler', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Cole', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Bunny', '->', u'NP')
('Don', '->', u'NP')
('Joe', '->', u'NP')
('Scarborough', '->', u'NP')
('Aurora', '->', u'NP')
('April', '->', u'NP')
('Jacob', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Child', '->', u'NP')
('Scott', '->', u'NP')
('Broadway', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Mercer', '->', u'NP')
('Kentucky', '->', u'NP')
('Chris', '->', u'NP')
('Baker', '->', u'NP')
('Alex', '->', u'NP')
('Australia', '->', u'NP')
('Simpson', '->', u'NP')
('Boston', '->', u'NP')
('L', '->', u'NP')
('Amy', '->', u'NP')
('Child', '->', u'NP')
('Jonathan', '->', u'NP')
('Indiana', '->', u'NP')
('Don', '->', u'NP')
('Yale', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Santa', '->', u'NP')
('Alex', '->', u'NP')
('California', '->', u'NP')
('Tech', '->', u'NP')
('Bond', '->', u'NP')
('Beta', '->', u'NP')
('Robert', '->', u'NP')
('Sheldon', '->', u'NP')
('Cooper', '->', u'NP')
('George', '->', u'NP')
('Harvard', '->', u'NP')
('India', '->', u'NP')
('California', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
('Atlas', '->', u'NP')
