TheMakingOf.csv
0
Sentiment(classification='pos', p_pos=0.76118822470821879, p_neg=0.23881177529178038)


1
Sentiment(classification='pos', p_pos=0.82344602750144413, p_neg=0.17655397249855814)




0.425 0.35 0.207682873895 0.792317126105
0
Full Tilt Boogie - The Making of 'Dusk Till Dawn' [FIXED] 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('January', '->', u'NP')
('Hans', '->', u'NP')
('Andy', '->', u'NP')
('Jim', '->', u'NP')
('Hugo', '->', u'NP')
('Prometheus', '->', u'NP')
('Forrest', '->', u'NP')
('Pi', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Dolly', '->', u'NP')
('Chi', '->', u'NP')
('America', '->', u'NP')
('Roger', '->', u'NP')
('Hugo', '->', u'NP')
('Bohemian', '->', u'NP')
('Brian', '->', u'NP')
('May', '->', u'NP')
('Django', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Prometheus', '->', u'NP')
('Robert', '->', u'NP')
('Roger', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('B', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('Pi', '->', u'NP')
('Hollywood', '->', u'NP')
('Terry', '->', u'NP')
('Don', '->', u'NP')
('Quixote', '->', u'NP')
('T', '->', u'NP')
('Rex', '->', u'NP')
('Stan', '->', u'NP')
('Winston', '->', u'NP')
('Leone', '->', u'NP')
('Prometheus', '->', u'NP')
('Michael', '->', u'NP')
('Richard', '->', u'NP')
('Erik', '->', u'NP')
('Peter', '->', u'NP')
('Wayne', '->', u'NP')
('Charlie', '->', u'NP')
('Stanley', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Green', '->', u'NP')
('Pretty', '->', u'NP')
('David', '->', u'NP')
('Tom', '->', u'NP')
('Teddy', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Edgar', '->', u'NP')
('Wright', '->', u'NP')
('Simon', '->', u'NP')
('Nick', '->', u'NP')
('Frost', '->', u'NP')
('S', '->', u'NP')
('Prometheus', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Venezuela', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('David', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Robert', '->', u'NP')
('Robert', '->', u'NP')
('Texas', '->', u'NP')
('Jack', '->', u'NP')
('Nicholson', '->', u'NP')
('Wolf', '->', u'NP')
('Harry', '->', u'NP')
('Winter', '->', u'NP')
('Vince', '->', u'NP')
('Howard', '->', u'NP')
('Gordon', '->', u'NP')
('Glen', '->', u'NP')
('Sam', '->', u'NP')
('Conrad', '->', u'NP')
('L', '->', u'NP')
('John', '->', u'NP')
('Williams', '->', u'NP')
('Child', '->', u'NP')
('B', '->', u'NP')
('Christmas', '->', u'NP')
('Roger', '->', u'NP')
('Dawn', '->', u'NP')
('Burt', '->', u'NP')
('B', '->', u'NP')
('Green', '->', u'NP')
('T', '->', u'NP')
('Prometheus', '->', u'NP')
('Scott', '->', u'NP')
