twincitiessocial.csv
0
Sentiment(classification='pos', p_pos=0.79032983584710093, p_neg=0.20967016415290063)


1
Sentiment(classification='pos', p_pos=0.9896080747740249, p_neg=0.010391925225979124)




0.1 0.3 0.110031044689 0.889968955311
0
This Sunday: Fancy Pants Potluck Picnic instead of Coffee (Aug 18th, 2pm)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Chris', '->', u'NP')
('Minneapolis', '->', u'NP')
('T', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Paul', '->', u'NP')
('Dan', '->', u'NP')
('Anderson', '->', u'NP')
('Paul', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('T', '->', u'NP')
('Minnesota', '->', u'NP')
('Arch', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Mickey', '->', u'NP')
('Amazon', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Portland', '->', u'NP')
('Minneapolis', '->', u'NP')
('Herman', '->', u'NP')
('Frost', '->', u'NP')
('Amy', '->', u'NP')
('Cannon', '->', u'NP')
('Minnesota', '->', u'NP')
('November', '->', u'NP')
('Minnesota', '->', u'NP')
('Keith', '->', u'NP')
('Gay', '->', u'NP')
('Eric', '->', u'NP')
('Perkins', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Bill', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Jesse', '->', u'NP')
('Ventura', '->', u'NP')
('Don', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Walker', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Tower', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('Hiawatha', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('K', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Amy', '->', u'NP')
('Republican', '->', u'NP')
('Minnesota', '->', u'NP')
('Minneapolis', '->', u'NP')
('Anthony', '->', u'NP')
('Minnesota', '->', u'NP')
('Aurora', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Michael', '->', u'NP')
('Minneapolis', '->', u'NP')
('Minnesota', '->', u'NP')
('Minnesota', '->', u'NP')
('Patrick', '->', u'NP')
('Paul', '->', u'NP')
('Fargo', '->', u'NP')
('Fargo', '->', u'NP')
('U', '->', u'NP')
('Paul', '->', u'NP')
('Patrick', '->', u'NP')
('Minneapolis', '->', u'NP')
('Meg', '->', u'NP')
