gunpolitics.csv
0
Sentiment(classification='pos', p_pos=0.50810983518311292, p_neg=0.49189016481688747)


1
Sentiment(classification='neg', p_pos=0.46626094413228436, p_neg=0.53373905586771619)




0.166666666667 0.166666666667 0.512814610342 0.487185389658
0
California Gun Confiscation Program Heralded As Model For Nation
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Gun', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('Adam', '->', u'NP')
('Lanza', '->', u'NP')
('Hollywood', '->', u'NP')
('Gun', '->', u'NP')
('America', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Michael', '->', u'NP')
('Colorado', '->', u'NP')
('Zimmerman', '->', u'NP')
('Black', '->', u'NP')
('Christopher', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Georgia', '->', u'NP')
('Gun', '->', u'NP')
('Democrat', '->', u'NP')
('Don', '->', u'NP')
('Forbes', '->', u'NP')
('Colorado', '->', u'NP')
('Missouri', '->', u'NP')
('Gun', '->', u'NP')
('Republican', '->', u'NP')
('Democrat', '->', u'NP')
('Connecticut', '->', u'NP')
('Remington', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Gun', '->', u'NP')
('Forbes', '->', u'NP')
('Floridian', '->', u'NP')
('Jackson', '->', u'NP')
('Zimmerman', '->', u'NP')
('Zimmerman', '->', u'NP')
('Case', '->', u'NP')
('Ted', '->', u'NP')
('Cruz', '->', u'NP')
('Gun', '->', u'NP')
('Gay', '->', u'NP')
('Gun', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Bill', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Gun', '->', u'NP')
('Joe', '->', u'NP')
('Ben', '->', u'NP')
('Piers', '->', u'NP')
('Morgan', '->', u'NP')
('Gun', '->', u'NP')
('Andrew', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Jim', '->', u'NP')
('Colorado', '->', u'NP')
('Gun', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Gun', '->', u'NP')
('Ted', '->', u'NP')
('Wayne', '->', u'NP')
('David', '->', u'NP')
('Gregory', '->', u'NP')
('Chicago', '->', u'NP')
('Virginia', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Gun', '->', u'NP')
('Chicago', '->', u'NP')
('Colorado', '->', u'NP')
('Colorado', '->', u'NP')
('Ted', '->', u'NP')
('Harvey', '->', u'NP')
('Gun', '->', u'NP')
('Shooter', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Lee', '->', u'NP')
('Gun', '->', u'NP')
('Colorado', '->', u'NP')
('Bruce', '->', u'NP')
('Willis', '->', u'NP')
('Don', '->', u'NP')
('Gun', '->', u'NP')
('Rand', '->', u'NP')
('Paul', '->', u'NP')
('Gun', '->', u'NP')
('Gun', '->', u'NP')
('Congress', '->', u'NP')
