creepyPMs.csv
0
Sentiment(classification='neg', p_pos=0.4046052631578948, p_neg=0.59539473684210509)


1
Sentiment(classification='pos', p_pos=0.53775556579857697, p_neg=0.46224443420142403)




-0.216666666667 0.370833333333 0.528819585522 0.471180414478
0
Not sure if compliment or threat...?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('November', '->', u'NP')
('Guy', '->', u'NP')
('Ed', '->', u'NP')
('Guy', '->', u'NP')
('PM', '->', u'NP')
('Don', '->', u'NP')
('PM', '->', u'NP')
('August', '->', u'NP')
('Sims', '->', u'NP')
('PM', '->', u'NP')
('Mommy', '->', u'NP')
('Self', '->', u'NP')
('PM', '->', u'NP')
('Met', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Pete', '->', u'NP')
('AMA', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('September', '->', u'NP')
('Friend', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Ben', '->', u'NP')
('PM', '->', u'NP')
('Albert', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Hard', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Pretty', '->', u'NP')
('December', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('Guy', '->', u'NP')
('Friend', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('January', '->', u'NP')
('G', '->', u'NP')
('PM', '->', u'NP')
('Guy', '->', u'NP')
('Skip', '->', u'NP')
('Friend', '->', u'NP')
('January', '->', u'NP')
('PM', '->', u'NP')
('Don', '->', u'NP')
('September', '->', u'NP')
('PM', '->', u'NP')
('Guy', '->', u'NP')
('Met', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Santa', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('PM', '->', u'NP')
('Guy', '->', u'NP')
('PM', '->', u'NP')
('August', '->', u'NP')
('Friend', '->', u'NP')
('Boston', '->', u'NP')
('Guy', '->', u'NP')
('PM', '->', u'NP')
('PM', '->', u'NP')
('Guy', '->', u'NP')
('AMA', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Friend', '->', u'NP')
('May', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Dick', '->', u'NP')
('Ben', '->', u'NP')
('Don', '->', u'NP')
83 

15176
