PlayStationPlus.csv
0
Sentiment(classification='pos', p_pos=0.52197333493922049, p_neg=0.47802666506077923)


1
Sentiment(classification='pos', p_pos=0.73686287275485274, p_neg=0.26313712724514432)




0.1925 0.36 0.370581896153 0.629418103847
0
New PS+ Member! One quick question.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('August', '->', u'NP')
('Speed', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('America', '->', u'NP')
('May', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('May', '->', u'NP')
('Catherine', '->', u'NP')
('February', '->', u'NP')
('Europe', '->', u'NP')
('Don', '->', u'NP')
('Morgan', '->', u'NP')
('June', '->', u'NP')
('March', '->', u'NP')
('June', '->', u'NP')
('God', '->', u'NP')
('January', '->', u'NP')
('August', '->', u'NP')
('May', '->', u'NP')
('Europe', '->', u'NP')
('February', '->', u'NP')
('March', '->', u'NP')
('Easter', '->', u'NP')
('Hunt', '->', u'NP')
('March', '->', u'NP')
('April', '->', u'NP')
('July', '->', u'NP')
('May', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('February', '->', u'NP')
('Jan', '->', u'NP')
('Sigma', '->', u'NP')
('Loving', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Beta', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('June', '->', u'NP')
('Worth', '->', u'NP')
('Rolls', '->', u'NP')
('Metro', '->', u'NP')
('March', '->', u'NP')
('Morgan', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('March', '->', u'NP')
('Morgan', '->', u'NP')
('March', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('America', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('November', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('June', '->', u'NP')
('Joe', '->', u'NP')
('Morgan', '->', u'NP')
('Scott', '->', u'NP')
('September', '->', u'NP')
('February', '->', u'NP')
('November', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Europe', '->', u'NP')
('Sigma', '->', u'NP')
('God', '->', u'NP')
('June', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('November', '->', u'NP')
('July', '->', u'NP')
('Dodge', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Beta', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Gotham', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Cooper', '->', u'NP')
('Germany', '->', u'NP')
('December', '->', u'NP')
('America', '->', u'NP')
('December', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
