HackBloc.csv
0
Sentiment(classification='pos', p_pos=0.98748205217792739, p_neg=0.01251794782207101)


1
Sentiment(classification='pos', p_pos=0.7798475783133505, p_neg=0.22015242168665025)




0.25 0.7 0.116335184754 0.883664815246
0
How to Bypass Internet Censorship
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Glenn', '->', u'NP')
('Edward', '->', u'NP')
('Al', '->', u'NP')
('Alexander', '->', u'NP')
('Patrick', '->', u'NP')
('Toomey', '->', u'NP')
('Sweden', '->', u'NP')
('Guy', '->', u'NP')
('Keys', '->', u'NP')
('Washington', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Hammond', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Edward', '->', u'NP')
('Keys', '->', u'NP')
('June', '->', u'NP')
('Arizona', '->', u'NP')
('July', '->', u'NP')
('Arizona', '->', u'NP')
('Glenn', '->', u'NP')
('Edward', '->', u'NP')
('Julian', '->', u'NP')
('Britain', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('K', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Glenn', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('PM', '->', u'NP')
('Hammer', '->', u'NP')
('Adrian', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Glenn', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('Wisconsin', '->', u'NP')
('July', '->', u'NP')
('Edward', '->', u'NP')
('Via', '->', u'NP')
('Australian', '->', u'NP')
('Don', '->', u'NP')
('Julian', '->', u'NP')
('Iran', '->', u'NP')
('Edward', '->', u'NP')
('America', '->', u'NP')
('Glenn', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Aaron', '->', u'NP')
('Congress', '->', u'NP')
('Julian', '->', u'NP')
('Violet', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Mac', '->', u'NP')
('Edward', '->', u'NP')
('Glenn', '->', u'NP')
('Iran', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('Plate', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bruce', '->', u'NP')
('Brazil', '->', u'NP')
('America', '->', u'NP')
('Mole', '->', u'NP')
('Robin', '->', u'NP')
('Texas', '->', u'NP')
('Edward', '->', u'NP')
('Mobile', '->', u'NP')
('Hammond', '->', u'NP')
('China', '->', u'NP')
('Keys', '->', u'NP')
('Julian', '->', u'NP')
('Texas', '->', u'NP')
('Hack', '->', u'NP')
('Mohammed', '->', u'NP')
('Barrett', '->', u'NP')
('Brown', '->', u'NP')
('Brown', '->', u'NP')
('Bradley', '->', u'NP')
('Manning', '->', u'NP')
('November', '->', u'NP')
('Hammond', '->', u'NP')
('Douglas', '->', u'NP')
('Java', '->', u'NP')
('Edward', '->', u'NP')
('Peter', '->', u'NP')
('Laura', '->', u'NP')
('Glenn', '->', u'NP')
('Ecuador', '->', u'NP')
('Len', '->', u'NP')
