japanlife.csv
0
Sentiment(classification='pos', p_pos=0.90566101338396066, p_neg=0.094338986616039858)


1
Sentiment(classification='pos', p_pos=0.59987856207971901, p_neg=0.40012143792028043)




0.7 0.5 0.247230212268 0.752769787732
0
"Why I left Japan"-One woman's bad relationship experience
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Japan', '->', u'NP')
('Coke', '->', u'NP')
('AMA', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Halloween', '->', u'NP')
('Japan', '->', u'NP')
('Cool', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Seattle', '->', u'NP')
('Portland', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Jehovah', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Kafka', '->', u'NP')
('Japan', '->', u'NP')
('Kyoto', '->', u'NP')
('Kyoto', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Child', '->', u'NP')
('Tokyo', '->', u'NP')
('Pretty', '->', u'NP')
('Japan', '->', u'NP')
('Kanto', '->', u'NP')
('Australian', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Canada', '->', u'NP')
('Tokyo', '->', u'NP')
('Brace', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Reese', '->', u'NP')
('Japan', '->', u'NP')
('Stinky', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Plane', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
