entwives.csv
0
Sentiment(classification='pos', p_pos=0.58371415160748541, p_neg=0.41628584839251465)


1
Sentiment(classification='neg', p_pos=0.47680012343896483, p_neg=0.52319987656103595)




0.5 1.0 0.469742862477 0.530257137523
0
OWS + Ents + Shopping = awesome Halloween costume
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('August', '->', u'NP')
('Madonna', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('Christmas', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('Grover', '->', u'NP')
('October', '->', u'NP')
('S', '->', u'NP')
('Goodwill', '->', u'NP')
('Lisa', '->', u'NP')
('Frank', '->', u'NP')
('S', '->', u'NP')
('Halloween', '->', u'NP')
('Leslie', '->', u'NP')
('Brown', '->', u'NP')
('Lemon', '->', u'NP')
('Marilyn', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Valentine', '->', u'NP')
('S', '->', u'NP')
('Portland', '->', u'NP')
('Gary', '->', u'NP')
('Wonderland', '->', u'NP')
('Dora', '->', u'NP')
('Aldo', '->', u'NP')
('Christmas', '->', u'NP')
('Hawaii', '->', u'NP')
('Fortune', '->', u'NP')
('Halloween', '->', u'NP')
('Hump', '->', u'NP')
('Aurora', '->', u'NP')
('Rocky', '->', u'NP')
('Groom', '->', u'NP')
('Key', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Oliver', '->', u'NP')
('Don', '->', u'NP')
('Washington', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('David', '->', u'NP')
('May', '->', u'NP')
('November', '->', u'NP')
('April', '->', u'NP')
('Christmas', '->', u'NP')
('T', '->', u'NP')
('Christmas', '->', u'NP')
('Vaughn', '->', u'NP')
('Guest', '->', u'NP')
('Santa', '->', u'NP')
('January', '->', u'NP')
('Charlie', '->', u'NP')
('Santa', '->', u'NP')
('April', '->', u'NP')
('Timothy', '->', u'NP')
('Amsterdam', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Learned', '->', u'NP')
('Colorado', '->', u'NP')
('Bob', '->', u'NP')
('Pretty', '->', u'NP')
('Christmas', '->', u'NP')
('Tower', '->', u'NP')
('Victoria', '->', u'NP')
('Sherlock', '->', u'NP')
('Jamaican', '->', u'NP')
('Tom', '->', u'NP')
('Natalie', '->', u'NP')
('Bake', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Panama', '->', u'NP')
('Green', '->', u'NP')
('November', '->', u'NP')
('December', '->', u'NP')
('Ted', '->', u'NP')
('Horton', '->', u'NP')
('Mickey', '->', u'NP')
('Minnie', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Martha', '->', u'NP')
('Stewart', '->', u'NP')
('Venus', '->', u'NP')
('Charlie', '->', u'NP')
('June', '->', u'NP')
('Joe', '->', u'NP')
('Sherlock', '->', u'NP')
('Valentine', '->', u'NP')
('God', '->', u'NP')
('Philly', '->', u'NP')
('Tony', '->', u'NP')
('Hong', '->', u'NP')
('Halloween', '->', u'NP')
101 

15308
