singapore.csv
0
Sentiment(classification='pos', p_pos=0.9830345888447477, p_neg=0.016965411155250434)


1
Sentiment(classification='neg', p_pos=0.45654911838790946, p_neg=0.54345088161209065)




0.375 1.0 0.280208146384 0.719791853616
0
Woah.  2 kids got run over by a cement mixer.  Sad.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amazon', '->', u'NP')
('Hong', '->', u'NP')
('June', '->', u'NP')
('Pretty', '->', u'NP')
('Marina', '->', u'NP')
('Stephen', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('PM', '->', u'NP')
('Kong', '->', u'NP')
('Hee', '->', u'NP')
('S', '->', u'NP')
('Poland', '->', u'NP')
('July', '->', u'NP')
('Blossom', '->', u'NP')
('Japan', '->', u'NP')
('Gordon', '->', u'NP')
('S', '->', u'NP')
('April', '->', u'NP')
('Holland', '->', u'NP')
('Plaza', '->', u'NP')
('Palestine', '->', u'NP')
('Caribbean', '->', u'NP')
('God', '->', u'NP')
('Kong', '->', u'NP')
('Ramsey', '->', u'NP')
('Kong', '->', u'NP')
('Hee', '->', u'NP')
('Vincent', '->', u'NP')
('Sam', '->', u'NP')
('August', '->', u'NP')
('april', '->', u'NP')
('April', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('June', '->', u'NP')
('Gordon', '->', u'NP')
('Jan', '->', u'NP')
('S', '->', u'NP')
('Tau', '->', u'NP')
('Page', '->', u'NP')
('Sir', '->', u'NP')
('Kitty', '->', u'NP')
('China', '->', u'NP')
('Gay', '->', u'NP')
('Heard', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Somerset', '->', u'NP')
('Kenneth', '->', u'NP')
('Disneyland', '->', u'NP')
('Japan', '->', u'NP')
('Taipei', '->', u'NP')
('Auntie', '->', u'NP')
('February', '->', u'NP')
('May', '->', u'NP')
('November', '->', u'NP')
('Amy', '->', u'NP')
('August', '->', u'NP')
('PM', '->', u'NP')
('Europe', '->', u'NP')
('Tommy', '->', u'NP')
('Koh', '->', u'NP')
('May', '->', u'NP')
('Athens', '->', u'NP')
('July', '->', u'NP')
('Brown', '->', u'NP')
('Pretty', '->', u'NP')
('Gordon', '->', u'NP')
('Japan', '->', u'NP')
('S', '->', u'NP')
('Natalie', '->', u'NP')
('Pakistan', '->', u'NP')
('Gay', '->', u'NP')
('Seattle', '->', u'NP')
('Jesus', '->', u'NP')
('Halloween', '->', u'NP')
('PM', '->', u'NP')
('Lee', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Marina', '->', u'NP')
('PM', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Joseph', '->', u'NP')
('Winston', '->', u'NP')
('Koh', '->', u'NP')
('September', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('Clarke', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('Conan', '->', u'NP')
('Vincent', '->', u'NP')
('Lee', '->', u'NP')
('January', '->', u'NP')
('Ben', '->', u'NP')
('Rush', '->', u'NP')
('Curry', '->', u'NP')
('June', '->', u'NP')
('Hong', '->', u'NP')
