AnimalsBeingDerps.csv
0
Sentiment(classification='neg', p_pos=0.41666666666666652, p_neg=0.58333333333333326)


1
Sentiment(classification='neg', p_pos=0.42475929614873825, p_neg=0.5752407038512618)




-0.4 0.7 0.579287018592 0.420712981408
0
Yeah he's a Derp
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Buster', '->', u'NP')
('Jessie', '->', u'NP')
('Ham', '->', u'NP')
('Cosmo', '->', u'NP')
('Hard', '->', u'NP')
('Al', '->', u'NP')
('Newton', '->', u'NP')
('Peter', '->', u'NP')
('Friend', '->', u'NP')
('Zen', '->', u'NP')
('Stanley', '->', u'NP')
('Arctic', '->', u'NP')
('Fox', '->', u'NP')
('Friend', '->', u'NP')
('Kitty', '->', u'NP')
('Grace', '->', u'NP')
('Don', '->', u'NP')
('Bunny', '->', u'NP')
('Green', '->', u'NP')
('Bella', '->', u'NP')
('Skip', '->', u'NP')
('Joe', '->', u'NP')
('Olive', '->', u'NP')
('Kitty', '->', u'NP')
('Don', '->', u'NP')
('Henry', '->', u'NP')
('Pancho', '->', u'NP')
('Don', '->', u'NP')
('Stella', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Jerry', '->', u'NP')
('Johnny', '->', u'NP')
('Snow', '->', u'NP')
('God', '->', u'NP')
('Stevie', '->', u'NP')
('Bach', '->', u'NP')
('Al', '->', u'NP')
('Bundy', '->', u'NP')
('Bird', '->', u'NP')
('Snow', '->', u'NP')
('Miss', '->', u'NP')
('Mary', '->', u'NP')
('Lemon', '->', u'NP')
('der', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Ham', '->', u'NP')
('T', '->', u'NP')
('Pete', '->', u'NP')
('Joe', '->', u'NP')
('Bella', '->', u'NP')
('App', '->', u'NP')
('Sophie', '->', u'NP')
('Stella', '->', u'NP')
('Murphy', '->', u'NP')
('Bird', '->', u'NP')
('Oskar', '->', u'NP')
('Lenny', '->', u'NP')
('Simon', '->', u'NP')
('Lola', '->', u'NP')
('Ben', '->', u'NP')
('Kitty', '->', u'NP')
('Catt', '->', u'NP')
('Brittany', '->', u'NP')
('Sam', '->', u'NP')
('France', '->', u'NP')
('Bosco', '->', u'NP')
('Kitty', '->', u'NP')
70 

6532
