atheistvids.csv
0
Sentiment(classification='pos', p_pos=0.97565498562312791, p_neg=0.024345014376872517)


1
Sentiment(classification='pos', p_pos=0.75998464695341383, p_neg=0.24001535304658414)




0.398611111111 0.409722222222 0.132180183712 0.867819816288
0
Why Are You Atheists So Angry? Greta Christina Skepticon 4
      - YouTube
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Christianity', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Richard', '->', u'NP')
('Lawrence', '->', u'NP')
('Texas', '->', u'NP')
('Hindu', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Black', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Jesus', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Elvis', '->', u'NP')
('Tim', '->', u'NP')
('F', '->', u'NP')
('Al', '->', u'NP')
('Richard', '->', u'NP')
('Wright', '->', u'NP')
('Fox', '->', u'NP')
('Lauren', '->', u'NP')
('Green', '->', u'NP')
('Jesus', '->', u'NP')
('Baptist', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Texas', '->', u'NP')
('Richard', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Christopher', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('Christianity', '->', u'NP')
('Islam', '->', u'NP')
('Lawrence', '->', u'NP')
('Child', '->', u'NP')
('Kirk', '->', u'NP')
('Cameron', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Ball', '->', u'NP')
('Christopher', '->', u'NP')
('Lawrence', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Richard', '->', u'NP')
('Steve', '->', u'NP')
('Harvey', '->', u'NP')
('Michael', '->', u'NP')
('Fox', '->', u'NP')
('Bible', '->', u'NP')
('Richard', '->', u'NP')
('Islam', '->', u'NP')
('Jehovah', '->', u'NP')
('God', '->', u'NP')
('Carl', '->', u'NP')
('Richard', '->', u'NP')
('Christianity', '->', u'NP')
('Louis', '->', u'NP')
('God', '->', u'NP')
('Ed', '->', u'NP')
('Alex', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Islam', '->', u'NP')
('Harlem', '->', u'NP')
('Billy', '->', u'NP')
('Jim', '->', u'NP')
('God', '->', u'NP')
('Ray', '->', u'NP')
('Lawrence', '->', u'NP')
('Donnell', '->', u'NP')
('Paul', '->', u'NP')
('Broun', '->', u'NP')
('Bible', '->', u'NP')
('Michael', '->', u'NP')
('Burgess', '->', u'NP')
('Lawrence', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Congress', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('Fox', '->', u'NP')
('Jesus', '->', u'NP')
('Don', '->', u'NP')
