SF4.csv
0
Sentiment(classification='neg', p_pos=0.33267841878133791, p_neg=0.66732158121866092)


1
Sentiment(classification='neg', p_pos=0.25926069795547541, p_neg=0.74073930204452498)




-0.375 0.875 0.704030441632 0.295969558368
0
Everything was going great for the Abel player...until Guile's theme started to play.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Joe', '->', u'NP')
('Alex', '->', u'NP')
('Santa', '->', u'NP')
('Jesus', '->', u'NP')
('Lee', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Christmas', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('E', '->', u'NP')
('G', '->', u'NP')
('Rose', '->', u'NP')
('Rufus', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Brazil', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Tokyo', '->', u'NP')
('Mike', '->', u'NP')
('Rose', '->', u'NP')
('Worth', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Joshua', '->', u'NP')
('John', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Cody', '->', u'NP')
('Ralph', '->', u'NP')
('Rico', '->', u'NP')
('Rose', '->', u'NP')
('Canada', '->', u'NP')
('Louis', '->', u'NP')
('Sako', '->', u'NP')
('Sako', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Alex', '->', u'NP')
('AMA', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Player', '->', u'NP')
('Russia', '->', u'NP')
('Jeff', '->', u'NP')
('Sako', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Dandy', '->', u'NP')
('Dan', '->', u'NP')
('Texas', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Alex', '->', u'NP')
('Player', '->', u'NP')
('S', '->', u'NP')
('Dan', '->', u'NP')
('Amazon', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Sako', '->', u'NP')
('Pretty', '->', u'NP')
('Japan', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Cody', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('May', '->', u'NP')
('Dan', '->', u'NP')
('Dan', '->', u'NP')
('Pretty', '->', u'NP')
('Mike', '->', u'NP')
('Ross', '->', u'NP')
('Alex', '->', u'NP')
