vinyl.csv
0
Sentiment(classification='pos', p_pos=0.88906562249140142, p_neg=0.1109343775085984)


1
Sentiment(classification='pos', p_pos=0.73243202527165707, p_neg=0.26756797472834282)




0.191666666667 0.8125 0.189251176118 0.810748823882
0
First album my parents bought me when I was 2 years old. What was your first record?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Barry', '->', u'NP')
('Django', '->', u'NP')
('Al', '->', u'NP')
('Bob', '->', u'NP')
('Goodwill', '->', u'NP')
('Jack', '->', u'NP')
('Texas', '->', u'NP')
('Jack', '->', u'NP')
('London', '->', u'NP')
('Bird', '->', u'NP')
('Monty', '->', u'NP')
('Monty', '->', u'NP')
('B', '->', u'NP')
('Amazon', '->', u'NP')
('Nashville', '->', u'NP')
('Tokyo', '->', u'NP')
('Japan', '->', u'NP')
('Barnes', '->', u'NP')
('August', '->', u'NP')
('Steve', '->', u'NP')
('Bacon', '->', u'NP')
('Seattle', '->', u'NP')
('Robin', '->', u'NP')
('September', '->', u'NP')
('Newbury', '->', u'NP')
('Alice', '->', u'NP')
('Cooper', '->', u'NP')
('Holland', '->', u'NP')
('Denmark', '->', u'NP')
('November', '->', u'NP')
('July', '->', u'NP')
('California', '->', u'NP')
('Christmas', '->', u'NP')
('Brew', '->', u'NP')
('Mars', '->', u'NP')
('Volta', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('U', '->', u'NP')
('Nashville', '->', u'NP')
('Berlin', '->', u'NP')
('Fisher', '->', u'NP')
('Bob', '->', u'NP')
('Goodwill', '->', u'NP')
('Dave', '->', u'NP')
('Amazon', '->', u'NP')
('Japan', '->', u'NP')
('Booth', '->', u'NP')
('Waterloo', '->', u'NP')
('Austin', '->', u'NP')
('Wu', '->', u'NP')
('Christmas', '->', u'NP')
('Ghana', '->', u'NP')
('Nigeria', '->', u'NP')
('Black', '->', u'NP')
('Christmas', '->', u'NP')
('Japan', '->', u'NP')
('Tokyo', '->', u'NP')
('Osaka', '->', u'NP')
('U', '->', u'NP')
('David', '->', u'NP')
('Vincent', '->', u'NP')
('Mitchell', '->', u'NP')
('Jack', '->', u'NP')
('Nancy', '->', u'NP')
('Brian', '->', u'NP')
('Wilson', '->', u'NP')
('Tom', '->', u'NP')
('Barnes', '->', u'NP')
('Vale', '->', u'NP')
('Canada', '->', u'NP')
('Wood', '->', u'NP')
('Joel', '->', u'NP')
('Jerry', '->', u'NP')
('Christmas', '->', u'NP')
('Dallas', '->', u'NP')
('Green', '->', u'NP')
('Nick', '->', u'NP')
('Drake', '->', u'NP')
('Goodwill', '->', u'NP')
('January', '->', u'NP')
('U', '->', u'NP')
('Seoul', '->', u'NP')
('Korea', '->', u'NP')
('N', '->', u'NP')
('Orlando', '->', u'NP')
('Brian', '->', u'NP')
('Mike', '->', u'NP')
('Smithsonian', '->', u'NP')
('Japan', '->', u'NP')
('Dylan', '->', u'NP')
('Cohen', '->', u'NP')
('Reed', '->', u'NP')
('Jesus', '->', u'NP')
('Kurt', '->', u'NP')
('Don', '->', u'NP')
('Hollywood', '->', u'NP')
('Brown', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
