ThanksObama.csv
0
Sentiment(classification='pos', p_pos=0.59909909909909909, p_neg=0.4009009009009008)


1
Sentiment(classification='pos', p_pos=0.72597800885133912, p_neg=0.2740219911486606)




0.2 0.2 0.337461446025 0.662538553975
0
He won't even give me the bandwidth to thank him!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('T', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Louis', '->', u'NP')
('May', '->', u'NP')
('Lee', '->', u'NP')
('Harvey', '->', u'NP')
('Pi', '->', u'NP')
('Japan', '->', u'NP')
('Minnesota', '->', u'NP')
('May', '->', u'NP')
('Bush', '->', u'NP')
('Gee', '->', u'NP')
('Jerry', '->', u'NP')
('Gross', '->', u'NP')
('Norway', '->', u'NP')
('Shepard', '->', u'NP')
('Reese', '->', u'NP')
('Copenhagen', '->', u'NP')
('Bush', '->', u'NP')
('Penny', '->', u'NP')
('Ann', '->', u'NP')
('Guy', '->', u'NP')
('Mac', '->', u'NP')
('Kitty', '->', u'NP')
('God', '->', u'NP')
('Gee', '->', u'NP')
('Hitler', '->', u'NP')
('God', '->', u'NP')
('China', '->', u'NP')
('Snow', '->', u'NP')
('Godwin', '->', u'NP')
('India', '->', u'NP')
('Page', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Colt', '->', u'NP')
('Donald', '->', u'NP')
('Brown', '->', u'NP')
('February', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Easter', '->', u'NP')
('Gee', '->', u'NP')
('Easter', '->', u'NP')
('Andy', '->', u'NP')
('Nazi', '->', u'NP')
('Coke', '->', u'NP')
('Walter', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Russia', '->', u'NP')
('Gee', '->', u'NP')
('Christianity', '->', u'NP')
('Jimmy', '->', u'NP')
('Boston', '->', u'NP')
('John', '->', u'NP')
('Santa', '->', u'NP')
('Tim', '->', u'NP')
('Jacksonville', '->', u'NP')
('Met', '->', u'NP')
('Cook', '->', u'NP')
('Seattle', '->', u'NP')
('Washington', '->', u'NP')
('Carter', '->', u'NP')
('Bo', '->', u'NP')
66 

6653
