rupaulsdragrace.csv
0
Sentiment(classification='pos', p_pos=0.5379936245376703, p_neg=0.46200637546233025)


1
Sentiment(classification='pos', p_pos=0.57603305785123982, p_neg=0.4239669421487603)




0.2 0.816666666667 0.442986658806 0.557013341194
0
Found Chad Sell at C2E2 in Chicago!!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Darling', '->', u'NP')
('Manila', '->', u'NP')
('Michaels', '->', u'NP')
('Stacy', '->', u'NP')
('Edwards', '->', u'NP')
('Easter', '->', u'NP')
('Bunny', '->', u'NP')
('Friend', '->', u'NP')
('Sharon', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Morgan', '->', u'NP')
('Edwards', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Seattle', '->', u'NP')
('John', '->', u'NP')
('Morgan', '->', u'NP')
('Alaska', '->', u'NP')
('God', '->', u'NP')
('Edwards', '->', u'NP')
('Alaska', '->', u'NP')
('Michaels', '->', u'NP')
('Jessica', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Mimi', '->', u'NP')
('Lil', '->', u'NP')
('Mimi', '->', u'NP')
('Monica', '->', u'NP')
('Alaska', '->', u'NP')
('Paul', '->', u'NP')
('Eve', '->', u'NP')
('Manila', '->', u'NP')
('Bird', '->', u'NP')
('May', '->', u'NP')
('Alaska', '->', u'NP')
('Manila', '->', u'NP')
('Luzon', '->', u'NP')
('AMA', '->', u'NP')
('Manila', '->', u'NP')
('Luzon', '->', u'NP')
('Sharon', '->', u'NP')
('Edwards', '->', u'NP')
('Michaels', '->', u'NP')
('Alaska', '->', u'NP')
('Sharon', '->', u'NP')
('Alaska', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('Chicago', '->', u'NP')
('U', '->', u'NP')
('Alaska', '->', u'NP')
('Halloween', '->', u'NP')
('Marlene', '->', u'NP')
('Dietrich', '->', u'NP')
('Manila', '->', u'NP')
('Luzon', '->', u'NP')
('AMA', '->', u'NP')
('Mimi', '->', u'NP')
('Philadelphia', '->', u'NP')
('Gay', '->', u'NP')
('China', '->', u'NP')
('Manila', '->', u'NP')
('Valentine', '->', u'NP')
('U', '->', u'NP')
('Alaska', '->', u'NP')
('Edwards', '->', u'NP')
('B', '->', u'NP')
('Sharon', '->', u'NP')
('Carmen', '->', u'NP')
('Edwards', '->', u'NP')
('Peter', '->', u'NP')
('AMA', '->', u'NP')
('Queens', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Alaska', '->', u'NP')
('Manila', '->', u'NP')
('Luzon', '->', u'NP')
('B', '->', u'NP')
('Madison', '->', u'NP')
('Don', '->', u'NP')
('Grey', '->', u'NP')
('Atlanta', '->', u'NP')
('Manila', '->', u'NP')
('Edwards', '->', u'NP')
('Jacobs', '->', u'NP')
('Phi', '->', u'NP')
('Phi', '->', u'NP')
('Queens', '->', u'NP')
