TheHobbit.csv
0
Sentiment(classification='pos', p_pos=0.63927099009227173, p_neg=0.36072900990772733)


1
Sentiment(classification='pos', p_pos=0.61256996360166627, p_neg=0.38743003639833395)




0.1 0.6 0.374079523153 0.625920476847
0
Helping Uncle Thorin --  by Kaciart
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Hugo', '->', u'NP')
('Sir', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Sir', '->', u'NP')
('Stephen', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Richard', '->', u'NP')
('James', '->', u'NP')
('Richard', '->', u'NP')
('Sir', '->', u'NP')
('Green', '->', u'NP')
('Kitty', '->', u'NP')
('Loving', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Iran', '->', u'NP')
('Hugo', '->', u'NP')
('Richard', '->', u'NP')
('Lane', '->', u'NP')
('Peter', '->', u'NP')
('Christmas', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Lilly', '->', u'NP')
('Brown', '->', u'NP')
('Southampton', '->', u'NP')
('Chester', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Stephen', '->', u'NP')
('Met', '->', u'NP')
('Martin', '->', u'NP')
('Andy', '->', u'NP')
('F', '->', u'NP')
('Green', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Christmas', '->', u'NP')
('Richard', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Andy', '->', u'NP')
('Martin', '->', u'NP')
('Northumberland', '->', u'NP')
('England', '->', u'NP')
('Lee', '->', u'NP')
('Pace', '->', u'NP')
('Green', '->', u'NP')
('Calvin', '->', u'NP')
('Christmas', '->', u'NP')
('Papa', '->', u'NP')
('Wellington', '->', u'NP')
('Guy', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Simon', '->', u'NP')
('Dale', '->', u'NP')
('Don', '->', u'NP')
('Wellington', '->', u'NP')
('Cool', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Alan', '->', u'NP')
('Lee', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Hammer', '->', u'NP')
('Martin', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('December', '->', u'NP')
('Esquire', '->', u'NP')
('Martin', '->', u'NP')
('Stephen', '->', u'NP')
('Christmas', '->', u'NP')
('Martin', '->', u'NP')
('Sir', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Cool', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Sept', '->', u'NP')
('Wellington', '->', u'NP')
('Grey', '->', u'NP')
('Martin', '->', u'NP')
('Freeman', '->', u'NP')
('Peter', '->', u'NP')
('Jackson', '->', u'NP')
('Sherlock', '->', u'NP')
('Peter', '->', u'NP')
