Basketball.csv
0
Sentiment(classification='neg', p_pos=0.25000000000000017, p_neg=0.75)


1
Sentiment(classification='pos', p_pos=0.52424385077086022, p_neg=0.47575614922913972)




0.6 1.0 0.612878074615 0.387121925385
0
Interview: Matthew Krentz, indie filmmaker, actor, 'Streetballers'
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Indiana', '->', u'NP')
('James', '->', u'NP')
('Doug', '->', u'NP')
('Anderson', '->', u'NP')
('Christmas', '->', u'NP')
('London', '->', u'NP')
('Poland', '->', u'NP')
('Anthony', '->', u'NP')
('James', '->', u'NP')
('Irving', '->', u'NP')
('Wes', '->', u'NP')
('Max', '->', u'NP')
('Irving', '->', u'NP')
('James', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Jason', '->', u'NP')
('Burke', '->', u'NP')
('Canada', '->', u'NP')
('April', '->', u'NP')
('Ball', '->', u'NP')
('Short', '->', u'NP')
('Gerald', '->', u'NP')
('Green', '->', u'NP')
('Africa', '->', u'NP')
('Pretty', '->', u'NP')
('Danny', '->', u'NP')
('Green', '->', u'NP')
('Lancaster', '->', u'NP')
('Chris', '->', u'NP')
('Michigan', '->', u'NP')
('Bryant', '->', u'NP')
('Louisville', '->', u'NP')
('Johnson', '->', u'NP')
('Jerome', '->', u'NP')
('Lane', '->', u'NP')
('Anthony', '->', u'NP')
('Davis', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Jordan', '->', u'NP')
('Brandon', '->', u'NP')
('Charlotte', '->', u'NP')
('Jordan', '->', u'NP')
('James', '->', u'NP')
('Charles', '->', u'NP')
('Jesus', '->', u'NP')
('Joseph', '->', u'NP')
('Michaels', '->', u'NP')
('Ball', '->', u'NP')
('Noah', '->', u'NP')
('Allen', '->', u'NP')
('Florida', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Florida', '->', u'NP')
('Ball', '->', u'NP')
('Curry', '->', u'NP')
('Shooter', '->', u'NP')
('Ben', '->', u'NP')
('McLemore', '->', u'NP')
('Texas', '->', u'NP')
('Friend', '->', u'NP')
('138', '->', u'NP')
('AMA', '->', u'NP')
('Mormon', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Chandler', '->', u'NP')
('Parsons', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('March', '->', u'NP')
('James', '->', u'NP')
('Madison', '->', u'NP')
('Bird', '->', u'NP')
('Bryant', '->', u'NP')
('David', '->', u'NP')
('Stern', '->', u'NP')
('Michael', '->', u'NP')
('Jordan', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Hard', '->', u'NP')
('Chris', '->', u'NP')
('Andersen', '->', u'NP')
('Maryland', '->', u'NP')
('Utah', '->', u'NP')
('Evans', '->', u'NP')
('Jordan', '->', u'NP')
('Gilbert', '->', u'NP')
('Jason', '->', u'NP')
('Stephen', '->', u'NP')
('Curry', '->', u'NP')
('Vince', '->', u'NP')
('Carter', '->', u'NP')
('James', '->', u'NP')
