Gundam.csv
0
Sentiment(classification='pos', p_pos=0.65687567267085667, p_neg=0.34312432732914255)


1
Sentiment(classification='neg', p_pos=0.30846616565347129, p_neg=0.69153383434652937)




-0.131818181818 0.577272727273 0.517329080838 0.482670919162
0
Was there any official explanation what Gundams use to communicate with each other? [Gundam 00]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Korea', '->', u'NP')
('Russia', '->', u'NP')
('Japan', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Mobile', '->', u'NP')
('Japan', '->', u'NP')
('Mobile', '->', u'NP')
('Tokyo', '->', u'NP')
('Del', '->', u'NP')
('Kira', '->', u'NP')
('Easter', '->', u'NP')
('Easter', '->', u'NP')
('Japan', '->', u'NP')
('Black', '->', u'NP')
('G', '->', u'NP')
('Mobile', '->', u'NP')
('Short', '->', u'NP')
('Sprite', '->', u'NP')
('England', '->', u'NP')
('Mobile', '->', u'NP')
('Hajime', '->', u'NP')
('Mobile', '->', u'NP')
('G', '->', u'NP')
('Titan', '->', u'NP')
('Kirby', '->', u'NP')
('Japan', '->', u'NP')
('Mobile', '->', u'NP')
('G', '->', u'NP')
('Mobile', '->', u'NP')
('Tokyo', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('Graham', '->', u'NP')
('Armageddon', '->', u'NP')
('America', '->', u'NP')
('Tokyo', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Bright', '->', u'NP')
('Don', '->', u'NP')
('Friend', '->', u'NP')
('Mobile', '->', u'NP')
('Easter', '->', u'NP')
('Mobile', '->', u'NP')
('Japan', '->', u'NP')
('Ray', '->', u'NP')
('Cannon', '->', u'NP')
('Mobile', '->', u'NP')
('Player', '->', u'NP')
('Beta', '->', u'NP')
('December', '->', u'NP')
('G', '->', u'NP')
('Walt', '->', u'NP')
('Mark', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Ray', '->', u'NP')
('Rip', '->', u'NP')
('S', '->', u'NP')
('Tokyo', '->', u'NP')
('Andrei', '->', u'NP')
('Mobile', '->', u'NP')
('Steiner', '->', u'NP')
('December', '->', u'NP')
('Kitty', '->', u'NP')
('August', '->', u'NP')
('G', '->', u'NP')
('Fortune', '->', u'NP')
('Pretty', '->', u'NP')
('Boston', '->', u'NP')
('March', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Christmas', '->', u'NP')
('Barney', '->', u'NP')
('Frost', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Pocket', '->', u'NP')
('Ray', '->', u'NP')
('Hawk', '->', u'NP')
('Andrew', '->', u'NP')
('Japan', '->', u'NP')
('Taiwan', '->', u'NP')
('June', '->', u'NP')
('G', '->', u'NP')
('Hinduism', '->', u'NP')
('PM', '->', u'NP')
('G', '->', u'NP')
('Grace', '->', u'NP')
('Atlanta', '->', u'NP')
('Alpha', '->', u'NP')
('Japan', '->', u'NP')
('U', '->', u'NP')
('Japan', '->', u'NP')
('Mobile', '->', u'NP')
('Japan', '->', u'NP')
('G', '->', u'NP')
('Mobile', '->', u'NP')
('Japan', '->', u'NP')
('God', '->', u'NP')
('Mobile', '->', u'NP')
('Graham', '->', u'NP')
('Mobile', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('G', '->', u'NP')
('Asia', '->', u'NP')
('G', '->', u'NP')
('Titus', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('G', '->', u'NP')
('Ray', '->', u'NP')
('Mobile', '->', u'NP')
('God', '->', u'NP')
('Green', '->', u'NP')
('Japan', '->', u'NP')
('Don', '->', u'NP')
('G', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('Dawn', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('June', '->', u'NP')
('G', '->', u'NP')
('Camille', '->', u'NP')
('Mobile', '->', u'NP')
('Sweden', '->', u'NP')
('Green', '->', u'NP')
('Easter', '->', u'NP')
('Tokyo', '->', u'NP')
('May', '->', u'NP')
('Mobile', '->', u'NP')
('April', '->', u'NP')
('Mobile', '->', u'NP')
('G', '->', u'NP')
('Mobile', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Titan', '->', u'NP')
('America', '->', u'NP')
('Mobile', '->', u'NP')
('G', '->', u'NP')
('Mobile', '->', u'NP')
('G', '->', u'NP')
('G', '->', u'NP')
('Africa', '->', u'NP')
('G', '->', u'NP')
('Alex', '->', u'NP')
('Japan', '->', u'NP')
('G', '->', u'NP')
('Tokyo', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('Mobile', '->', u'NP')
('China', '->', u'NP')
('Amazon', '->', u'NP')
('March', '->', u'NP')
('Banjo', '->', u'NP')
('Korea', '->', u'NP')
('February', '->', u'NP')
('Mobile', '->', u'NP')
('Titan', '->', u'NP')
('Guy', '->', u'NP')
('Mobile', '->', u'NP')
('America', '->', u'NP')
('Mobile', '->', u'NP')
('Heard', '->', u'NP')
('Bernie', '->', u'NP')
('Al', '->', u'NP')
('Don', '->', u'NP')
('Mobile', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('Beta', '->', u'NP')
('Powers', '->', u'NP')
('G', '->', u'NP')
('Mobile', '->', u'NP')
('Hathaway', '->', u'NP')
('Audrey', '->', u'NP')
('Lao', '->', u'NP')
('Gun', '->', u'NP')
187 

11898
