UFOs.csv
0
Sentiment(classification='neg', p_pos=0.29408036986595548, p_neg=0.70591963013404557)


1
Sentiment(classification='pos', p_pos=0.68414990244308349, p_neg=0.31585009755691623)




0.295238095238 0.478571428571 0.510884863845 0.489115136155
0
Giant UFO Fireballs Strike Russia 2012
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Louisiana', '->', u'NP')
('Black', '->', u'NP')
('Bob', '->', u'NP')
('Black', '->', u'NP')
('Maryland', '->', u'NP')
('Black', '->', u'NP')
('Indianapolis', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('April', '->', u'NP')
('Edward', '->', u'NP')
('Mitchell', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Denver', '->', u'NP')
('Robert', '->', u'NP')
('Germany', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('Turkey', '->', u'NP')
('Roger', '->', u'NP')
('Kentucky', '->', u'NP')
('Brazil', '->', u'NP')
('Roswell', '->', u'NP')
('China', '->', u'NP')
('Fresno', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Denver', '->', u'NP')
('Friend', '->', u'NP')
('Ottawa', '->', u'NP')
('Canada', '->', u'NP')
('Gary', '->', u'NP')
('Russia', '->', u'NP')
('Jackie', '->', u'NP')
('Gleason', '->', u'NP')
('Nixon', '->', u'NP')
('Roswell', '->', u'NP')
('Roswell', '->', u'NP')
('June', '->', u'NP')
('Hunt', '->', u'NP')
('Bill', '->', u'NP')
('Mars', '->', u'NP')
('Frank', '->', u'NP')
('Vidal', '->', u'NP')
('Job', '->', u'NP')
('April', '->', u'NP')
('Tulsa', '->', u'NP')
('Guy', '->', u'NP')
('Lockheed', '->', u'NP')
('Greer', '->', u'NP')
('Grant', '->', u'NP')
('Morrison', '->', u'NP')
('Gary', '->', u'NP')
('Northrop', '->', u'NP')
('Edgar', '->', u'NP')
('Mitchell', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('Washington', '->', u'NP')
('Gun', '->', u'NP')
('U', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Congress', '->', u'NP')
('Black', '->', u'NP')
('Roswell', '->', u'NP')
('Nazi', '->', u'NP')
('Peru', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Roswell', '->', u'NP')
('June', '->', u'NP')
('Roswell', '->', u'NP')
('Texas', '->', u'NP')
('april', '->', u'NP')
('May', '->', u'NP')
('Denver', '->', u'NP')
('Richard', '->', u'NP')
('Australian', '->', u'NP')
('Waldo', '->', u'NP')
('Paul', '->', u'NP')
('Roswell', '->', u'NP')
('Carl', '->', u'NP')
('Canada', '->', u'NP')
('Black', '->', u'NP')
('Washington', '->', u'NP')
('Clarence', '->', u'NP')
('Jacques', '->', u'NP')
('Vallee', '->', u'NP')
('Edgar', '->', u'NP')
('Mitchell', '->', u'NP')
('Fox', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Hollywood', '->', u'NP')
('July', '->', u'NP')
