Bass.csv
0
Sentiment(classification='pos', p_pos=0.67241379310344818, p_neg=0.32758620689655149)


1
Sentiment(classification='pos', p_pos=0.58775177732190442, p_neg=0.41224822267809591)




-0.15 0.5 0.369917214787 0.630082785213
0
My new bass has a little bit of a back story that means a lot to me [MIC][NGD]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('May', '->', u'NP')
('Bill', '->', u'NP')
('Cliff', '->', u'NP')
('February', '->', u'NP')
('September', '->', u'NP')
('Pat', '->', u'NP')
('Goodwill', '->', u'NP')
('Dave', '->', u'NP')
('Victor', '->', u'NP')
('Jon', '->', u'NP')
('Green', '->', u'NP')
('Case', '->', u'NP')
('T', '->', u'NP')
('Don', '->', u'NP')
('Victor', '->', u'NP')
('Marie', '->', u'NP')
('Germany', '->', u'NP')
('Christmas', '->', u'NP')
('Larry', '->', u'NP')
('Graham', '->', u'NP')
('Graham', '->', u'NP')
('Victor', '->', u'NP')
('Victor', '->', u'NP')
('Marshall', '->', u'NP')
('Lee', '->', u'NP')
('Gibson', '->', u'NP')
('Worth', '->', u'NP')
('Mark', '->', u'NP')
('Jaguar', '->', u'NP')
('De', '->', u'NP')
('Warwick', '->', u'NP')
('Gibson', '->', u'NP')
('Victor', '->', u'NP')
('Victor', '->', u'NP')
('G', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('B', '->', u'NP')
('Pi', '->', u'NP')
('Worth', '->', u'NP')
('Paul', '->', u'NP')
('Friend', '->', u'NP')
('Ed', '->', u'NP')
('Gibson', '->', u'NP')
('Donald', '->', u'NP')
('Dunn', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Rob', '->', u'NP')
('Allen', '->', u'NP')
('Bean', '->', u'NP')
('Lee', '->', u'NP')
('Christmas', '->', u'NP')
('Victor', '->', u'NP')
('Worth', '->', u'NP')
('Mark', '->', u'NP')
('Tower', '->', u'NP')
('Larry', '->', u'NP')
('Graham', '->', u'NP')
('Parker', '->', u'NP')
('Matt', '->', u'NP')
('Dale', '->', u'NP')
('Wilson', '->', u'NP')
('Gibson', '->', u'NP')
('Victor', '->', u'NP')
('Player', '->', u'NP')
('Carl', '->', u'NP')
('Thompson', '->', u'NP')
('Columbus', '->', u'NP')
('Black', '->', u'NP')
('Player', '->', u'NP')
('Magnum', '->', u'NP')
('Santa', '->', u'NP')
('T', '->', u'NP')
('Mustang', '->', u'NP')
('Cuba', '->', u'NP')
('God', '->', u'NP')
('Black', '->', u'NP')
('Chi', '->', u'NP')
('Cheng', '->', u'NP')
('July', '->', u'NP')
('April', '->', u'NP')
('Spector', '->', u'NP')
('Funk', '->', u'NP')
('Emma', '->', u'NP')
('Halloween', '->', u'NP')
('Victor', '->', u'NP')
('Mesa', '->', u'NP')
('T', '->', u'NP')
('Santa', '->', u'NP')
('Scott', '->', u'NP')
('Warwick', '->', u'NP')
('England', '->', u'NP')
('Cleveland', '->', u'NP')
('Bob', '->', u'NP')
('Babbitt', '->', u'NP')
('Funk', '->', u'NP')
('Felix', '->', u'NP')
('Spector', '->', u'NP')
('Victor', '->', u'NP')
('Lewis', '->', u'NP')
('T', '->', u'NP')
