baseball.csv
0
Sentiment(classification='pos', p_pos=0.80335921562062174, p_neg=0.19664078437937907)


1
Sentiment(classification='pos', p_pos=0.50024999999999997, p_neg=0.49974999999999997)




0.4 0.5 0.34819539219 0.65180460781
0
Milwaukee Brewers Announce Release of Limited Edition Bobblehead
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Paul', '->', u'NP')
('Pete', '->', u'NP')
('Rose', '->', u'NP')
('Mariano', '->', u'NP')
('Glen', '->', u'NP')
('Perkins', '->', u'NP')
('Edwin', '->', u'NP')
('Rod', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Mike', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Mariano', '->', u'NP')
('Hunter', '->', u'NP')
('Ben', '->', u'NP')
('Revere', '->', u'NP')
('Rae', '->', u'NP')
('Turner', '->', u'NP')
('Tim', '->', u'NP')
('Mariano', '->', u'NP')
('Dodger', '->', u'NP')
('Randy', '->', u'NP')
('Johnson', '->', u'NP')
('Miguel', '->', u'NP')
('Ed', '->', u'NP')
('Matt', '->', u'NP')
('Dickey', '->', u'NP')
('Desmond', '->', u'NP')
('Dickey', '->', u'NP')
('Matt', '->', u'NP')
('Cain', '->', u'NP')
('Bill', '->', u'NP')
('Ervin', '->', u'NP')
('Manny', '->', u'NP')
('Ramirez', '->', u'NP')
('Johnny', '->', u'NP')
('Friend', '->', u'NP')
('Guy', '->', u'NP')
('Robinson', '->', u'NP')
('Bill', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Aaron', '->', u'NP')
('Hicks', '->', u'NP')
('Ryan', '->', u'NP')
('Ron', '->', u'NP')
('Washington', '->', u'NP')
('Jane', '->', u'NP')
('Phil', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Yankee', '->', u'NP')
('Mariano', '->', u'NP')
('Babe', '->', u'NP')
('Ruth', '->', u'NP')
('Adrian', '->', u'NP')
('Miller', '->', u'NP')
('Elvis', '->', u'NP')
('Andrus', '->', u'NP')
('Jeff', '->', u'NP')
('Stan', '->', u'NP')
('Musial', '->', u'NP')
('Andrew', '->', u'NP')
('Andre', '->', u'NP')
('Guy', '->', u'NP')
('Jeff', '->', u'NP')
('God', '->', u'NP')
('Russell', '->', u'NP')
('Martin', '->', u'NP')
('Memphis', '->', u'NP')
('Phil', '->', u'NP')
('B', '->', u'NP')
('Philip', '->', u'NP')
('Mike', '->', u'NP')
('Rod', '->', u'NP')
('Garcia', '->', u'NP')
('Buster', '->', u'NP')
('Miguel', '->', u'NP')
('Ben', '->', u'NP')
('Revere', '->', u'NP')
('Manny', '->', u'NP')
('Machado', '->', u'NP')
('Alex', '->', u'NP')
('Ryan', '->', u'NP')
('Braun', '->', u'NP')
('Mariano', '->', u'NP')
('Allison', '->', u'NP')
('Chris', '->', u'NP')
('Stewart', '->', u'NP')
('Daniel', '->', u'NP')
('Australia', '->', u'NP')
('Houston', '->', u'NP')
('Player', '->', u'NP')
('Worth', '->', u'NP')
('Brian', '->', u'NP')
('Atlanta', '->', u'NP')
('Minnesota', '->', u'NP')
