MLPtunes.csv
0
Sentiment(classification='neg', p_pos=0.39926960063791533, p_neg=0.60073039936208472)


1
Sentiment(classification='pos', p_pos=0.81217414509314645, p_neg=0.187825854906852)




0.2 0.5 0.394278127134 0.605721872866
0
Cats Millionaire - Blue / Flightcamp
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alex', '->', u'NP')
('S', '->', u'NP')
('Pinkie', '->', u'NP')
('Guy', '->', u'NP')
('Walt', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Pinkie', '->', u'NP')
('Daniel', '->', u'NP')
('Pinkie', '->', u'NP')
('Hank', '->', u'NP')
('Green', '->', u'NP')
('Pinkie', '->', u'NP')
('Brew', '->', u'NP')
('Friend', '->', u'NP')
('Bloom', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Pinkie', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('Daniel', '->', u'NP')
('Matthew', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Bloom', '->', u'NP')
('Larson', '->', u'NP')
('Joe', '->', u'NP')
('Bloom', '->', u'NP')
('Black', '->', u'NP')
('October', '->', u'NP')
('Brew', '->', u'NP')
('Swing', '->', u'NP')
('Elizabeth', '->', u'NP')
('March', '->', u'NP')
('Bloom', '->', u'NP')
('Bloom', '->', u'NP')
('Don', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Phoenix', '->', u'NP')
('Chicago', '->', u'NP')
('Austin', '->', u'NP')
('Atlanta', '->', u'NP')
('Boston', '->', u'NP')
('February', '->', u'NP')
('Monty', '->', u'NP')
('Daniel', '->', u'NP')
('Pinkie', '->', u'NP')
('Winter', '->', u'NP')
('Daniel', '->', u'NP')
('Black', '->', u'NP')
('Jeff', '->', u'NP')
('Pinkie', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('L', '->', u'NP')
('Mark', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Daniel', '->', u'NP')
('Rush', '->', u'NP')
('Macintosh', '->', u'NP')
('Walt', '->', u'NP')
('Winter', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('Rosa', '->', u'NP')
('Australian', '->', u'NP')
('Winter', '->', u'NP')
('App', '->', u'NP')
('January', '->', u'NP')
('Evans', '->', u'NP')
('Taylor', '->', u'NP')
('Taylor', '->', u'NP')
('Evans', '->', u'NP')
('Andy', '->', u'NP')
('Stein', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Griffin', '->', u'NP')
('Lewis', '->', u'NP')
('Friend', '->', u'NP')
('Matthew', '->', u'NP')
('May', '->', u'NP')
('Pinkie', '->', u'NP')
('Alex', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
