Rowing.csv
0
Sentiment(classification='neg', p_pos=0.41871709668460572, p_neg=0.58128290331539412)


1
Sentiment(classification='neg', p_pos=0.31778546197705992, p_neg=0.68221453802293985)




0.5 1.0 0.631748720669 0.368251279331
0
Erg workouts that are good 2k indicators?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Stephen', '->', u'NP')
('Oxford', '->', u'NP')
('Valentine', '->', u'NP')
('Mike', '->', u'NP')
('Christmas', '->', u'NP')
('Cox', '->', u'NP')
('El', '->', u'NP')
('Matt', '->', u'NP')
('Ryan', '->', u'NP')
('Sam', '->', u'NP')
('Cornell', '->', u'NP')
('Henrik', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Parker', '->', u'NP')
('Harvard', '->', u'NP')
('Charles', '->', u'NP')
('Oxford', '->', u'NP')
('Cambridge', '->', u'NP')
('Hudson', '->', u'NP')
('Esther', '->', u'NP')
('Florida', '->', u'NP')
('T', '->', u'NP')
('Oxford', '->', u'NP')
('Cambridge', '->', u'NP')
('Guy', '->', u'NP')
('Stern', '->', u'NP')
('Oxford', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Snow', '->', u'NP')
('Napoleon', '->', u'NP')
('Oxford', '->', u'NP')
('Hudson', '->', u'NP')
('Oxford', '->', u'NP')
('Cox', '->', u'NP')
('James', '->', u'NP')
('Eric', '->', u'NP')
('Germany', '->', u'NP')
('Afghan', '->', u'NP')
('Hartwell', '->', u'NP')
('Eric', '->', u'NP')
('Murray', '->', u'NP')
('Harvard', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Thames', '->', u'NP')
('B', '->', u'NP')
('Alan', '->', u'NP')
('Shepard', '->', u'NP')
('Cleveland', '->', u'NP')
('Denmark', '->', u'NP')
('Nazi', '->', u'NP')
('Maryland', '->', u'NP')
('Spokane', '->', u'NP')
('Pretty', '->', u'NP')
('Harlem', '->', u'NP')
('Knecht', '->', u'NP')
('Florida', '->', u'NP')
('Harlem', '->', u'NP')
('Mike', '->', u'NP')
('Erie', '->', u'NP')
('Brace', '->', u'NP')
('Maine', '->', u'NP')
('Valentine', '->', u'NP')
('Gary', '->', u'NP')
('Rogers', '->', u'NP')
('Cal', '->', u'NP')
('Stern', '->', u'NP')
('Washington', '->', u'NP')
('Cox', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Trenton', '->', u'NP')
('Toronto', '->', u'NP')
('Michigan', '->', u'NP')
('Henrik', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Leo', '->', u'NP')
('Cooper', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Glenn', '->', u'NP')
('France', '->', u'NP')
('Annapolis', '->', u'NP')
('Greg', '->', u'NP')
('Muller', '->', u'NP')
('Rob', '->', u'NP')
('Disneyland', '->', u'NP')
('Eric', '->', u'NP')
('Murray', '->', u'NP')
('Christmas', '->', u'NP')
('Cornwall', '->', u'NP')
('Rensselaer', '->', u'NP')
('Penn', '->', u'NP')
('Trenton', '->', u'NP')
('Sarah', '->', u'NP')
