fatpeoplestories.csv
0
Sentiment(classification='pos', p_pos=0.6446141466205414, p_neg=0.35538585337945855)


1
Sentiment(classification='neg', p_pos=0.44960409337582802, p_neg=0.55039590662417293)




-0.102777777778 0.169444444444 0.452890880002 0.547109119998
0
Hammila Invites Me Over for Coffee (While Holding My Dog Hostage)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Illinois', '->', u'NP')
('Alpha', '->', u'NP')
('Hemingway', '->', u'NP')
('Scotty', '->', u'NP')
('Andrew', '->', u'NP')
('Hitler', '->', u'NP')
('London', '->', u'NP')
('Coke', '->', u'NP')
('U', '->', u'NP')
('Jacob', '->', u'NP')
('Sandwich', '->', u'NP')
('Plane', '->', u'NP')
('Las', '->', u'NP')
('Maggie', '->', u'NP')
('Ham', '->', u'NP')
('July', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Sprite', '->', u'NP')
('Momma', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Maggie', '->', u'NP')
('Ham', '->', u'NP')
('William', '->', u'NP')
('Fatso', '->', u'NP')
('Guy', '->', u'NP')
('Los', '->', u'NP')
('Australian', '->', u'NP')
('Case', '->', u'NP')
('Skinny', '->', u'NP')
('Maggie', '->', u'NP')
('Ham', '->', u'NP')
('Momma', '->', u'NP')
('Maggie', '->', u'NP')
('Ham', '->', u'NP')
('Alpha', '->', u'NP')
('Alex', '->', u'NP')
('Jacob', '->', u'NP')
('Gross', '->', u'NP')
('Maggie', '->', u'NP')
('Ham', '->', u'NP')
('Cal', '->', u'NP')
('Friend', '->', u'NP')
('Short', '->', u'NP')
('Da', '->', u'NP')
('Rembrandt', '->', u'NP')
('Black', '->', u'NP')
('Bertha', '->', u'NP')
('Jacob', '->', u'NP')
('Anderson', '->', u'NP')
('Bertha', '->', u'NP')
('Ares', '->', u'NP')
('Friend', '->', u'NP')
('Sims', '->', u'NP')
('T', '->', u'NP')
('Momma', '->', u'NP')
('Maggie', '->', u'NP')
('Ham', '->', u'NP')
('Kirby', '->', u'NP')
('Aphrodite', '->', u'NP')
('Cool', '->', u'NP')
('Friend', '->', u'NP')
('Annie', '->', u'NP')
('Kirby', '->', u'NP')
('Kirby', '->', u'NP')
('Friend', '->', u'NP')
('AMA', '->', u'NP')
('zing', '->', u'NP')
('Stall', '->', u'NP')
('Cool', '->', u'NP')
('Kitty', '->', u'NP')
('Gloria', '->', u'NP')
('Bertha', '->', u'NP')
('Bertha', '->', u'NP')
('Skinny', '->', u'NP')
('Job', '->', u'NP')
('Cool', '->', u'NP')
('Ham', '->', u'NP')
('Bertha', '->', u'NP')
('Kirby', '->', u'NP')
('Friend', '->', u'NP')
('Skinny', '->', u'NP')
('Kirby', '->', u'NP')
('Christmas', '->', u'NP')
('Ham', '->', u'NP')
('Christmas', '->', u'NP')
('Sir', '->', u'NP')
('Cool', '->', u'NP')
('Ares', '->', u'NP')
('Kirby', '->', u'NP')
('Sandwich', '->', u'NP')
('Oxnard', '->', u'NP')
('Australian', '->', u'NP')
('Bertha', '->', u'NP')
('Gross', '->', u'NP')
('Child', '->', u'NP')
('William', '->', u'NP')
('Ham', '->', u'NP')
('Christmas', '->', u'NP')
('Greyhound', '->', u'NP')
('Tito', '->', u'NP')
('Chips', '->', u'NP')
('Disneyland', '->', u'NP')
('Ham', '->', u'NP')
('Jew', '->', u'NP')
('Fortune', '->', u'NP')
('Keys', '->', u'NP')
('Ham', '->', u'NP')
('Ham', '->', u'NP')
('Learned', '->', u'NP')
('Wonderland', '->', u'NP')
('Skinny', '->', u'NP')
('Olive', '->', u'NP')
('Ares', '->', u'NP')
('Coke', '->', u'NP')
('Chance', '->', u'NP')
('Snow', '->', u'NP')
('Short', '->', u'NP')
('Huff', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('July', '->', u'NP')
('Dawn', '->', u'NP')
('Niobe', '->', u'NP')
('Ares', '->', u'NP')
('Granny', '->', u'NP')
('Olive', '->', u'NP')
('Hamm', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Ham', '->', u'NP')
('Harvard', '->', u'NP')
('Baltimore', '->', u'NP')
('Ludwig', '->', u'NP')
('Skinny', '->', u'NP')
('Australian', '->', u'NP')
('Marilyn', '->', u'NP')
('Monroe', '->', u'NP')
('Beck', '->', u'NP')
('Alpha', '->', u'NP')
141 

9774
