circlejerk.csv
0
Sentiment(classification='pos', p_pos=0.57768924719867032, p_neg=0.42231075280133018)


1
Sentiment(classification='pos', p_pos=0.56074288938979566, p_neg=0.43925711061020423)




0.2375 0.503125 0.430783931706 0.569216068294
0
♞ &lt;----- LOL SARAH JESSICA PARKER AMIRITE?? OLOLOL
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('E', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('FDA', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('September', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Korea', '->', u'NP')
('Korea', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Gay', '->', u'NP')
('Neil', '->', u'NP')
('John', '->', u'NP')
('Sweden', '->', u'NP')
('Chris', '->', u'NP')
('Brown', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Hitler', '->', u'NP')
('Poland', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Paul', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Manhattan', '->', u'NP')
('Harlem', '->', u'NP')
('AMA', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Le', '->', u'NP')
('Bob', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('Joseph', '->', u'NP')
('Edward', '->', u'NP')
('AMA', '->', u'NP')
('S', '->', u'NP')
('Carl', '->', u'NP')
('Julius', '->', u'NP')
('Caesar', '->', u'NP')
('AMA', '->', u'NP')
('Papa', '->', u'NP')
('Edward', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('AMA', '->', u'NP')
('Sweden', '->', u'NP')
('Pi', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Hitler', '->', u'NP')
('Carl', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Dave', '->', u'NP')
('Gay', '->', u'NP')
('Edward', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('AMA', '->', u'NP')
('Steve', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Koch', '->', u'NP')
('Larry', '->', u'NP')
('Poland', '->', u'NP')
('Olive', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Otto', '->', u'NP')
('S', '->', u'NP')
('Black', '->', u'NP')
('God', '->', u'NP')
('Korea', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Han', '->', u'NP')
('Harrison', '->', u'NP')
('Ford', '->', u'NP')
