freeculture.csv
0
Sentiment(classification='neg', p_pos=0.45793885179831123, p_neg=0.54206114820168838)


1
Sentiment(classification='pos', p_pos=0.8015692599140376, p_neg=0.1984307400859619)




-0.00138888888889 0.509722222222 0.370245944144 0.629754055856
0
Strippergirl Diaries 1
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Massachusetts', '->', u'NP')
('Aaron', '->', u'NP')
('William', '->', u'NP')
('Gibson', '->', u'NP')
('Neal', '->', u'NP')
('Stephenson', '->', u'NP')
('Richard', '->', u'NP')
('Aaron', '->', u'NP')
('Schwartz', '->', u'NP')
('Don', '->', u'NP')
('Richard', '->', u'NP')
('Richard', '->', u'NP')
('Aaron', '->', u'NP')
('Richard', '->', u'NP')
('Harvard', '->', u'NP')
('Aaron', '->', u'NP')
('Congress', '->', u'NP')
('Francis', '->', u'NP')
('Ford', '->', u'NP')
('Amazon', '->', u'NP')
('Don', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Eben', '->', u'NP')
('Aaron', '->', u'NP')
('Schwartz', '->', u'NP')
('Europe', '->', u'NP')
('February', '->', u'NP')
('Lot', '->', u'NP')
('Reilly', '->', u'NP')
('Aaron', '->', u'NP')
('Schwartz', '->', u'NP')
('Australia', '->', u'NP')
('Canada', '->', u'NP')
('Japan', '->', u'NP')
('Korea', '->', u'NP')
('Morocco', '->', u'NP')
('Spain', '->', u'NP')
('Shakespeare', '->', u'NP')
('Dylan', '->', u'NP')
('Aaron', '->', u'NP')
('Bob', '->', u'NP')
('Dylan', '->', u'NP')
('Poland', '->', u'NP')
('Hollywood', '->', u'NP')
('Europe', '->', u'NP')
('Chance', '->', u'NP')
('Richard', '->', u'NP')
('Amazon', '->', u'NP')
('Chris', '->', u'NP')
('Dodd', '->', u'NP')
('Java', '->', u'NP')
('Lawrence', '->', u'NP')
('Richard', '->', u'NP')
('Hart', '->', u'NP')
('Aaron', '->', u'NP')
('Palmer', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('Jacob', '->', u'NP')
('California', '->', u'NP')
('Case', '->', u'NP')
('Aaron', '->', u'NP')
('Goldberg', '->', u'NP')
('Bach', '->', u'NP')
('Princeton', '->', u'NP')
('Nina', '->', u'NP')
('Ada', '->', u'NP')
('Lovelace', '->', u'NP')
('May', '->', u'NP')
('Richard', '->', u'NP')
('Aaron', '->', u'NP')
('Aaron', '->', u'NP')
('Peru', '->', u'NP')
('May', '->', u'NP')
('Harvard', '->', u'NP')
('Richard', '->', u'NP')
('Hollywood', '->', u'NP')
('Winston', '->', u'NP')
('Marxist', '->', u'NP')
('Al', '->', u'NP')
('Egypt', '->', u'NP')
('Fortune', '->', u'NP')
('India', '->', u'NP')
('Eben', '->', u'NP')
('L', '->', u'NP')
('De', '->', u'NP')
('Los', '->', u'NP')
('Christmas', '->', u'NP')
('Beck', '->', u'NP')
('Congress', '->', u'NP')
('Richard', '->', u'NP')
('AMA', '->', u'NP')
('Lawrence', '->', u'NP')
('March', '->', u'NP')
('Richard', '->', u'NP')
('David', '->', u'NP')
