ShittyEarthPorn.csv
0
Sentiment(classification='pos', p_pos=0.92684401451027865, p_neg=0.073155985489721756)


1
Sentiment(classification='pos', p_pos=0.80622461911620746, p_neg=0.19377538088379226)




0.65 0.75 0.133465683187 0.866534316813
0
Living in the land of ten thousand lakes has its perks
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Europe', '->', u'NP')
('Melbourne', '->', u'NP')
('India', '->', u'NP')
('Louis', '->', u'NP')
('Galapagos', '->', u'NP')
('Switzerland', '->', u'NP')
('Lisa', '->', u'NP')
('Boston', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Detroit', '->', u'NP')
('Macintosh', '->', u'NP')
('Texas', '->', u'NP')
('China', '->', u'NP')
('Hawaii', '->', u'NP')
('Thailand', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Rio', '->', u'NP')
('Brazil', '->', u'NP')
('Japan', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Wilson', '->', u'NP')
('B', '->', u'NP')
('E', '->', u'NP')
('Maurice', '->', u'NP')
('Tobin', '->', u'NP')
('Massachusetts', '->', u'NP')
('Boston', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Chicago', '->', u'NP')
('England', '->', u'NP')
('Michigan', '->', u'NP')
('Boeing', '->', u'NP')
('California', '->', u'NP')
('Denmark', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
('Bird', '->', u'NP')
('Grey', '->', u'NP')
('Williamsburg', '->', u'NP')
('Manhattan', '->', u'NP')
('Philadelphia', '->', u'NP')
('Colosseum', '->', u'NP')
('Philadelphia', '->', u'NP')
('Africa', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('India', '->', u'NP')
('Delaware', '->', u'NP')
('Philadelphia', '->', u'NP')
('Utah', '->', u'NP')
('Moscow', '->', u'NP')
('Baltimore', '->', u'NP')
('Texas', '->', u'NP')
('London', '->', u'NP')
('July', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ontario', '->', u'NP')
('Fuji', '->', u'NP')
('Aurora', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Canada', '->', u'NP')
('Venus', '->', u'NP')
('Belgium', '->', u'NP')
('Chicago', '->', u'NP')
('Florida', '->', u'NP')
('Wyoming', '->', u'NP')
('Trenton', '->', u'NP')
('Florida', '->', u'NP')
('Seattle', '->', u'NP')
('Richard', '->', u'NP')
('America', '->', u'NP')
('Skye', '->', u'NP')
('October', '->', u'NP')
('Fuji', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Ganges', '->', u'NP')
('Boston', '->', u'NP')
('Oklahoma', '->', u'NP')
('Queens', '->', u'NP')
('Manhattan', '->', u'NP')
('Portland', '->', u'NP')
('Winter', '->', u'NP')
('Catskill', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('Finland', '->', u'NP')
('Boston', '->', u'NP')
('Illinois', '->', u'NP')
('Louisiana', '->', u'NP')
