Pixar.csv
0
Sentiment(classification='pos', p_pos=0.83474095830349293, p_neg=0.16525904169650649)


1
Sentiment(classification='pos', p_pos=0.94267178658401152, p_neg=0.057328213415988601)




0.75 1.0 0.111293627556 0.888706372444
0
I've got my downvote helmet on, so here are a few of the nit-picky geek reasons why WALL-E sucks.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mike', '->', u'NP')
('U', '->', u'NP')
('Christmas', '->', u'NP')
('Ellie', '->', u'NP')
('Bristol', '->', u'NP')
('E', '->', u'NP')
('Eve', '->', u'NP')
('Lou', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Mike', '->', u'NP')
('Mario', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Kappa', '->', u'NP')
('U', '->', u'NP')
('Easter', '->', u'NP')
('E', '->', u'NP')
('Buzz', '->', u'NP')
('Pete', '->', u'NP')
('AMA', '->', u'NP')
('Hindu', '->', u'NP')
('Brooks', '->', u'NP')
('Stanton', '->', u'NP')
('Rex', '->', u'NP')
('Peter', '->', u'NP')
('AMA', '->', u'NP')
('E', '->', u'NP')
('Carl', '->', u'NP')
('Ellie', '->', u'NP')
('Carl', '->', u'NP')
('Russell', '->', u'NP')
('Austin', '->', u'NP')
('Madison', '->', u'NP')
('U', '->', u'NP')
('John', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Ted', '->', u'NP')
('Carl', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('Buzz', '->', u'NP')
('U', '->', u'NP')
('Steve', '->', u'NP')
('Amy', '->', u'NP')
('Bill', '->', u'NP')
('Lewis', '->', u'NP')
('Black', '->', u'NP')
('Phyllis', '->', u'NP')
('Smith', '->', u'NP')
('Steve', '->', u'NP')
('E', '->', u'NP')
('Christmas', '->', u'NP')
('Nathan', '->', u'NP')
('Mecca', '->', u'NP')
('Seattle', '->', u'NP')
('E', '->', u'NP')
('Ed', '->', u'NP')
('Marshall', '->', u'NP')
('July', '->', u'NP')
('Bird', '->', u'NP')
('Santa', '->', u'NP')
('Dan', '->', u'NP')
('E', '->', u'NP')
('Michael', '->', u'NP')
('S', '->', u'NP')
('Billy', '->', u'NP')
('John', '->', u'NP')
('Goodman', '->', u'NP')
('Han', '->', u'NP')
('Pete', '->', u'NP')
('John', '->', u'NP')
('Via', '->', u'NP')
('Johnnie', '->', u'NP')
('Alice', '->', u'NP')
('Buzz', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Edwin', '->', u'NP')
('Venezuela', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('Pete', '->', u'NP')
('June', '->', u'NP')
('Mike', '->', u'NP')
('Richmond', '->', u'NP')
('Pete', '->', u'NP')
('Lee', '->', u'NP')
('Bob', '->', u'NP')
('Peterson', '->', u'NP')
('Anderson', '->', u'NP')
('Carl', '->', u'NP')
('Ellie', '->', u'NP')
('Ellie', '->', u'NP')
('Easter', '->', u'NP')
('Diane', '->', u'NP')
('Eugene', '->', u'NP')
('Steve', '->', u'NP')
