trippy.csv
0
Sentiment(classification='pos', p_pos=0.69519436197888329, p_neg=0.30480563802111676)


1
Sentiment(classification='pos', p_pos=0.58657262111030506, p_neg=0.41342737888969527)




0.5 1.0 0.359116508455 0.640883491545
0
LSDex - Psychodelic art explorer
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Forrest', '->', u'NP')
('Barstow', '->', u'NP')
('Ray', '->', u'NP')
('Gun', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Van', '->', u'NP')
('Larry', '->', u'NP')
('Carlson', '->', u'NP')
('Larry', '->', u'NP')
('Carlson', '->', u'NP')
('Marin', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Albert', '->', u'NP')
('Mark', '->', u'NP')
('Zen', '->', u'NP')
('Friend', '->', u'NP')
('Lisa', '->', u'NP')
('Pretty', '->', u'NP')
('Hard', '->', u'NP')
('Pleasant', '->', u'NP')
('Hunter', '->', u'NP')
('S', '->', u'NP')
('Thompson', '->', u'NP')
('Black', '->', u'NP')
('Lisa', '->', u'NP')
('Norway', '->', u'NP')
('God', '->', u'NP')
('Alaska', '->', u'NP')
('Cool', '->', u'NP')
('Hyde', '->', u'NP')
('Mario', '->', u'NP')
('Kitty', '->', u'NP')
('Alexander', '->', u'NP')
('Birdie', '->', u'NP')
('Floyd', '->', u'NP')
('Larry', '->', u'NP')
('Carlson', '->', u'NP')
('May', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Mac', '->', u'NP')
('Ellie', '->', u'NP')
('Goulding', '->', u'NP')
('Oliver', '->', u'NP')
('Ghent', '->', u'NP')
('Bush', '->', u'NP')
('Ellis', '->', u'NP')
('Walt', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Wolf', '->', u'NP')
('Kitty', '->', u'NP')
('Joe', '->', u'NP')
('Larry', '->', u'NP')
('Carlson', '->', u'NP')
('Adam', '->', u'NP')
('Scott', '->', u'NP')
('Miller', '->', u'NP')
('Don', '->', u'NP')
('Hearst', '->', u'NP')
('Cynthia', '->', u'NP')
('Saturn', '->', u'NP')
('Babylon', '->', u'NP')
('Larry', '->', u'NP')
('Carlson', '->', u'NP')
('Shepard', '->', u'NP')
('Zen', '->', u'NP')
('Coke', '->', u'NP')
('Peter', '->', u'NP')
('Max', '->', u'NP')
('Olivia', '->', u'NP')
('T', '->', u'NP')
('Johnny', '->', u'NP')
('Guest', '->', u'NP')
('Swim', '->', u'NP')
('Conan', '->', u'NP')
('Brien', '->', u'NP')
('Auburn', '->', u'NP')
('Simon', '->', u'NP')
('Don', '->', u'NP')
('Zen', '->', u'NP')
('God', '->', u'NP')
('Buddha', '->', u'NP')
('Mars', '->', u'NP')
('Joe', '->', u'NP')
('Gregory', '->', u'NP')
('Erickson', '->', u'NP')
('Hard', '->', u'NP')
('Cool', '->', u'NP')
('Uno', '->', u'NP')
('Jim', '->', u'NP')
('Alex', '->', u'NP')
('Grey', '->', u'NP')
('Wonderland', '->', u'NP')
('Xavier', '->', u'NP')
('Swim', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Lil', '->', u'NP')
('Friend', '->', u'NP')
('Teddy', '->', u'NP')
('Alice', '->', u'NP')
('G', '->', u'NP')
('Rube', '->', u'NP')
('Goldberg', '->', u'NP')
('Murphy', '->', u'NP')
('Cosmo', '->', u'NP')
('Beirut', '->', u'NP')
('Rip', '->', u'NP')
('Delta', '->', u'NP')
('Ball', '->', u'NP')
('Pablo', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Carl', '->', u'NP')
('Stephen', '->', u'NP')
('K', '->', u'NP')
('Joseph', '->', u'NP')
('Cool', '->', u'NP')
('Anthony', '->', u'NP')
('Francisco', '->', u'NP')
('Waldo', '->', u'NP')
('London', '->', u'NP')
('Buddhism', '->', u'NP')
('God', '->', u'NP')
('Salvador', '->', u'NP')
('Dali', '->', u'NP')
('Walt', '->', u'NP')
('Rose', '->', u'NP')
('Frank', '->', u'NP')
('Clay', '->', u'NP')
('Wonderland', '->', u'NP')
('Vince', '->', u'NP')
('Collins', '->', u'NP')
('Bloom', '->', u'NP')
('Self', '->', u'NP')
('Xavier', '->', u'NP')
('Madonna', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Alice', '->', u'NP')
('Wonderland', '->', u'NP')
('Buzz', '->', u'NP')
('Murphy', '->', u'NP')
('Floyd', '->', u'NP')
('Jefferson', '->', u'NP')
('Queens', '->', u'NP')
('Belle', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Black', '->', u'NP')
('Julia', '->', u'NP')
156 

7854
