meme.csv
0
Sentiment(classification='neg', p_pos=0.18162259869897382, p_neg=0.81837740130102488)


1
Sentiment(classification='neg', p_pos=0.22113159529736251, p_neg=0.77886840470263707)




-0.433333333333 0.5 0.798622903002 0.201377096998
0
I didn't care for The Amazing Spiderman but this didn't help either.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Zimmerman', '->', u'NP')
('Met', '->', u'NP')
('Black', '->', u'NP')
('Gordon', '->', u'NP')
('Friend', '->', u'NP')
('Valentine', '->', u'NP')
('Cool', '->', u'NP')
('Gun', '->', u'NP')
('Guy', '->', u'NP')
('Europe', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Lil', '->', u'NP')
('Wayne', '->', u'NP')
('Guy', '->', u'NP')
('Bruce', '->', u'NP')
('Brush', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Chuck', '->', u'NP')
('Norris', '->', u'NP')
('Christmas', '->', u'NP')
('Bill', '->', u'NP')
('Friend', '->', u'NP')
('Guy', '->', u'NP')
('Bill', '->', u'NP')
('Sanchez', '->', u'NP')
('Chicago', '->', u'NP')
('Guy', '->', u'NP')
('Bacon', '->', u'NP')
('Brian', '->', u'NP')
('Congress', '->', u'NP')
('Kitty', '->', u'NP')
('F', '->', u'NP')
('Brian', '->', u'NP')
('Karen', '->', u'NP')
('Hank', '->', u'NP')
('Canada', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('June', '->', u'NP')
('Zimmerman', '->', u'NP')
('Russia', '->', u'NP')
('Dewey', '->', u'NP')
('Spain', '->', u'NP')
('Pete', '->', u'NP')
('Mars', '->', u'NP')
('Steve', '->', u'NP')
('Jim', '->', u'NP')
('Carey', '->', u'NP')
('Kroger', '->', u'NP')
('Greg', '->', u'NP')
('Australia', '->', u'NP')
('Cool', '->', u'NP')
('Joe', '->', u'NP')
('Willem', '->', u'NP')
('Vienna', '->', u'NP')
('Jim', '->', u'NP')
('George', '->', u'NP')
('Washington', '->', u'NP')
('Child', '->', u'NP')
('Russia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Dwight', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('March', '->', u'NP')
('Brian', '->', u'NP')
('Guy', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('October', '->', u'NP')
('Steve', '->', u'NP')
('T', '->', u'NP')
('Mobile', '->', u'NP')
('Cool', '->', u'NP')
('Sandwich', '->', u'NP')
('Steve', '->', u'NP')
('Brian', '->', u'NP')
('Brian', '->', u'NP')
('Seattle', '->', u'NP')
('America', '->', u'NP')
('Boston', '->', u'NP')
('Gay', '->', u'NP')
('Columbus', '->', u'NP')
('Guy', '->', u'NP')
('Korea', '->', u'NP')
('Peter', '->', u'NP')
('Hannibal', '->', u'NP')
('PM', '->', u'NP')
('Germany', '->', u'NP')
('God', '->', u'NP')
('Chaplin', '->', u'NP')
('Hernandez', '->', u'NP')
('Steve', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Jupiter', '->', u'NP')
('Halloween', '->', u'NP')
('Kate', '->', u'NP')
('Sean', '->', u'NP')
('Burger', '->', u'NP')
('Guy', '->', u'NP')
('Job', '->', u'NP')
('Guy', '->', u'NP')
('Bird', '->', u'NP')
('Dwight', '->', u'NP')
('Starr', '->', u'NP')
('Hump', '->', u'NP')
('Baptist', '->', u'NP')
('Portland', '->', u'NP')
('Greg', '->', u'NP')
('Kitty', '->', u'NP')
('Korea', '->', u'NP')
('Dies', '->', u'NP')
('Dane', '->', u'NP')
('Steve', '->', u'NP')
('Republican', '->', u'NP')
('Pandora', '->', u'NP')
('Greg', '->', u'NP')
('Tony', '->', u'NP')
('K', '->', u'NP')
('Boeing', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
128 

7132
