BravestWarriors.csv
0
Sentiment(classification='neg', p_pos=0.48101886574741853, p_neg=0.51898113425258185)


1
Sentiment(classification='neg', p_pos=0.23257939778805803, p_neg=0.76742060221194164)




-0.15 0.5 0.643200868232 0.356799131768
0
Scumbag Catbug
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Beth', '->', u'NP')
('Beth', '->', u'NP')
('Chris', '->', u'NP')
('Rebecca', '->', u'NP')
('Buddy', '->', u'NP')
('Dan', '->', u'NP')
('Danny', '->', u'NP')
('Beth', '->', u'NP')
('Easter', '->', u'NP')
('Kitty', '->', u'NP')
('April', '->', u'NP')
('Chris', '->', u'NP')
('Beth', '->', u'NP')
('August', '->', u'NP')
('Chris', '->', u'NP')
('S', '->', u'NP')
('Lil', '->', u'NP')
('Danny', '->', u'NP')
('Beth', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Chris', '->', u'NP')
('Danny', '->', u'NP')
('Burgess', '->', u'NP')
('Don', '->', u'NP')
('Danny', '->', u'NP')
('Pen', '->', u'NP')
('Ward', '->', u'NP')
('Dan', '->', u'NP')
('Butler', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('Easter', '->', u'NP')
('July', '->', u'NP')
('Beth', '->', u'NP')
('Chris', '->', u'NP')
('B', '->', u'NP')
('Pen', '->', u'NP')
('Chris', '->', u'NP')
('Beth', '->', u'NP')
('AMA', '->', u'NP')
('Dan', '->', u'NP')
('Page', '->', u'NP')
('Beth', '->', u'NP')
('T', '->', u'NP')
('Chris', '->', u'NP')
('T', '->', u'NP')
('Pen', '->', u'NP')
('Ward', '->', u'NP')
('Burns', '->', u'NP')
('Burns', '->', u'NP')
('Chris', '->', u'NP')
('Mike', '->', u'NP')
('Holmes', '->', u'NP')
('Toronto', '->', u'NP')
('Chris', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('Vincent', '->', u'NP')
('K', '->', u'NP')
('Harlem', '->', u'NP')
('T', '->', u'NP')
('Dan', '->', u'NP')
('October', '->', u'NP')
('Danny', '->', u'NP')
('Pendleton', '->', u'NP')
('Ward', '->', u'NP')
('Burns', '->', u'NP')
('Peter', '->', u'NP')
('Berkman', '->', u'NP')
('John', '->', u'NP')
('Burns', '->', u'NP')
('Ralph', '->', u'NP')
('Waldo', '->', u'NP')
('Chips', '->', u'NP')
('Beth', '->', u'NP')
('Harlem', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Chris', '->', u'NP')
('Beth', '->', u'NP')
('Danny', '->', u'NP')
('Danny', '->', u'NP')
('T', '->', u'NP')
('Chris', '->', u'NP')
('Danny', '->', u'NP')
('Beth', '->', u'NP')
('T', '->', u'NP')
('Danny', '->', u'NP')
('Boston', '->', u'NP')
('Johnny', '->', u'NP')
('Beth', '->', u'NP')
('Chris', '->', u'NP')
('Adam', '->', u'NP')
('Danny', '->', u'NP')
('Beth', '->', u'NP')
('Chris', '->', u'NP')
('Beth', '->', u'NP')
('Rebecca', '->', u'NP')
('Jessica', '->', u'NP')
('Speed', '->', u'NP')
('Chris', '->', u'NP')
('Beth', '->', u'NP')
('Chris', '->', u'NP')
105 

5849
