lifehacks.csv
0
Sentiment(classification='pos', p_pos=0.83403855600014976, p_neg=0.16596144399984819)


1
Sentiment(classification='neg', p_pos=0.16364460779169859, p_neg=0.83635539220830002)




0.175 0.3875 0.501158418104 0.498841581896
0
Spend 10 minutes each evening clearing clutter to start the next day on a clean slate.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Child', '->', u'NP')
('Hack', '->', u'NP')
('T', '->', u'NP')
('Friend', '->', u'NP')
('Swing', '->', u'NP')
('Hack', '->', u'NP')
('Alton', '->', u'NP')
('Brown', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('England', '->', u'NP')
('Cook', '->', u'NP')
('Stack', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Don', '->', u'NP')
('Cable', '->', u'NP')
('Bake', '->', u'NP')
('Hard', '->', u'NP')
('Hard', '->', u'NP')
('Don', '->', u'NP')
('Finland', '->', u'NP')
('Hack', '->', u'NP')
('Self', '->', u'NP')
('Zen', '->', u'NP')
('Speed', '->', u'NP')
('Roach', '->', u'NP')
('Job', '->', u'NP')
('Hack', '->', u'NP')
('November', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('De', '->', u'NP')
('Cool', '->', u'NP')
('Jerry', '->', u'NP')
('Pretty', '->', u'NP')
('Capo', '->', u'NP')
('Tim', '->', u'NP')
('Don', '->', u'NP')
('Peel', '->', u'NP')
('Speed', '->', u'NP')
('Job', '->', u'NP')
('Australia', '->', u'NP')
('Self', '->', u'NP')
('Hack', '->', u'NP')
('Mac', '->', u'NP')
('David', '->', u'NP')
('Pogue', '->', u'NP')
('Berry', '->', u'NP')
('Stack', '->', u'NP')
('Amazon', '->', u'NP')
('Leatherman', '->', u'NP')
('Rolls', '->', u'NP')
('AMA', '->', u'NP')
('Morse', '->', u'NP')
('Don', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Cool', '->', u'NP')
('Soapy', '->', u'NP')
('Pretty', '->', u'NP')
('Hack', '->', u'NP')
('Cable', '->', u'NP')
('T', '->', u'NP')
('Pocket', '->', u'NP')
('Black', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Hack', '->', u'NP')
('Forbes', '->', u'NP')
('Hack', '->', u'NP')
('Don', '->', u'NP')
75 

14147
