banana.csv
0
Sentiment(classification='pos', p_pos=0.83144382871597766, p_neg=0.16855617128402328)


1
Sentiment(classification='neg', p_pos=0.2652234145865196, p_neg=0.73477658541348079)




0.255681818182 0.602272727273 0.451666378349 0.548333621651
0
I have found the lands foretold by bananafathers of late.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Philip', '->', u'NP')
('T', '->', u'NP')
('AMA', '->', u'NP')
('Bacon', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Peel', '->', u'NP')
('Belvidere', '->', u'NP')
('Jesus', '->', u'NP')
('Van', '->', u'NP')
('Arnold', '->', u'NP')
('Alexander', '->', u'NP')
('Don', '->', u'NP')
('Perry', '->', u'NP')
('Dallas', '->', u'NP')
('Andy', '->', u'NP')
('Beethoven', '->', u'NP')
('God', '->', u'NP')
('Speed', '->', u'NP')
('Jesus', '->', u'NP')
('Brace', '->', u'NP')
('Grey', '->', u'NP')
('Ralph', '->', u'NP')
('Stuart', '->', u'NP')
('London', '->', u'NP')
('Amazon', '->', u'NP')
('Sweden', '->', u'NP')
('Halloween', '->', u'NP')
('Don', '->', u'NP')
('Gore', '->', u'NP')
('AMA', '->', u'NP')
('Bush', '->', u'NP')
('Don', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Bloom', '->', u'NP')
('Fox', '->', u'NP')
('Sam', '->', u'NP')
('Friend', '->', u'NP')
('Gore', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Nazi', '->', u'NP')
('Patrick', '->', u'NP')
('Patrick', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Montreal', '->', u'NP')
('Le', '->', u'NP')
('Montreal', '->', u'NP')
('Hard', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('E', '->', u'NP')
('Fish', '->', u'NP')
('Green', '->', u'NP')
('Amsterdam', '->', u'NP')
('Germany', '->', u'NP')
('Don', '->', u'NP')
('Ron', '->', u'NP')
('Paul', '->', u'NP')
('Andy', '->', u'NP')
('Peel', '->', u'NP')
('Don', '->', u'NP')
('Oregon', '->', u'NP')
('Andy', '->', u'NP')
('Brian', '->', u'NP')
('Griffin', '->', u'NP')
68 

9328
