composer.csv
0
Sentiment(classification='pos', p_pos=0.87278156300931364, p_neg=0.12721843699068697)


1
Sentiment(classification='pos', p_pos=0.82759284872003236, p_neg=0.17240715127996642)




0.0625 0.375 0.149812794135 0.850187205865
0
Towards Zero [1:06] - my another short piano composition
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('September', '->', u'NP')
('August', '->', u'NP')
('April', '->', u'NP')
('Ewe', '->', u'NP')
('Dies', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Thomas', '->', u'NP')
('Palmer', '->', u'NP')
('Roosevelt', '->', u'NP')
('October', '->', u'NP')
('March', '->', u'NP')
('Mingus', '->', u'NP')
('B', '->', u'NP')
('Mozart', '->', u'NP')
('Holden', '->', u'NP')
('Viola', '->', u'NP')
('F', '->', u'NP')
('Banjo', '->', u'NP')
('Short', '->', u'NP')
('Banjo', '->', u'NP')
('Short', '->', u'NP')
('Alan', '->', u'NP')
('Short', '->', u'NP')
('Wilson', '->', u'NP')
('Carter', '->', u'NP')
('Minnesota', '->', u'NP')
('Lorraine', '->', u'NP')
('Bach', '->', u'NP')
('Viola', '->', u'NP')
('F', '->', u'NP')
('September', '->', u'NP')
('October', '->', u'NP')
('Paul', '->', u'NP')
('Matthew', '->', u'NP')
('Teddy', '->', u'NP')
('Picasso', '->', u'NP')
('October', '->', u'NP')
('Dale', '->', u'NP')
('Baldwin', '->', u'NP')
('Thomas', '->', u'NP')
('Cole', '->', u'NP')
('Banjo', '->', u'NP')
('Ryan', '->', u'NP')
('Chance', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('December', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('L', '->', u'NP')
('Worth', '->', u'NP')
('David', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Eric', '->', u'NP')
('Grey', '->', u'NP')
('Sean', '->', u'NP')
('Ryan', '->', u'NP')
('Short', '->', u'NP')
('Self', '->', u'NP')
('Rothko', '->', u'NP')
('Mills', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Short', '->', u'NP')
('October', '->', u'NP')
('Buddha', '->', u'NP')
('Ryan', '->', u'NP')
('Adam', '->', u'NP')
('Rey', '->', u'NP')
('Hans', '->', u'NP')
('N', '->', u'NP')
('Short', '->', u'NP')
('Bugs', '->', u'NP')
('S', '->', u'NP')
('Bach', '->', u'NP')
('Worth', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('Carter', '->', u'NP')
('Alto', '->', u'NP')
('T', '->', u'NP')
('Viola', '->', u'NP')
('Short', '->', u'NP')
('Friend', '->', u'NP')
('Black', '->', u'NP')
('Victor', '->', u'NP')
('October', '->', u'NP')
('Eric', '->', u'NP')
('Chopin', '->', u'NP')
('Short', '->', u'NP')
('Short', '->', u'NP')
('Violet', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('Oregon', '->', u'NP')
('Bach', '->', u'NP')
('Self', '->', u'NP')
('Carol', '->', u'NP')
('Dawn', '->', u'NP')
('William', '->', u'NP')
