ShittyQuotesPorn.csv
0
Sentiment(classification='pos', p_pos=0.77310994762480223, p_neg=0.22689005237519821)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.136363636364 0.5 0.363445026188 0.636554973812
0
Live long and prosper, young Jedi -- Dumbledore
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Amy', '->', u'NP')
('Benjamin', '->', u'NP')
('Franklin', '->', u'NP')
('Khan', '->', u'NP')
('Neil', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Lil', '->', u'NP')
('Ben', '->', u'NP')
('Tom', '->', u'NP')
('Cruise', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Charles', '->', u'NP')
('Darwin', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Cash', '->', u'NP')
('Wise', '->', u'NP')
('Albert', '->', u'NP')
('Einstein', '->', u'NP')
('Dwight', '->', u'NP')
('Eisenhower', '->', u'NP')
('Churchill', '->', u'NP')
('Adolf', '->', u'NP')
('Hitler', '->', u'NP')
('Ching', '->', u'NP')
('Thomas', '->', u'NP')
('Jefferson', '->', u'NP')
('Louisiana', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Wise', '->', u'NP')
('Neil', '->', u'NP')
('Da', '->', u'NP')
('Tyson', '->', u'NP')
('Smith', '->', u'NP')
('James', '->', u'NP')
('W', '->', u'NP')
('Marshall', '->', u'NP')
('Duncan', '->', u'NP')
('Buzz', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Jack', '->', u'NP')
('Custer', '->', u'NP')
('Taft', '->', u'NP')
('Bill', '->', u'NP')
('Julius', '->', u'NP')
('Oscar', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Valentine', '->', u'NP')
('Hitler', '->', u'NP')
('Wise', '->', u'NP')
('Jesus', '->', u'NP')
('Francis', '->', u'NP')
('Bob', '->', u'NP')
('Rosa', '->', u'NP')
('Harry', '->', u'NP')
('Walt', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Napoleon', '->', u'NP')
('Descartes', '->', u'NP')
('Jesus', '->', u'NP')
('James', '->', u'NP')
('Carl', '->', u'NP')
('John', '->', u'NP')
('Tyler', '->', u'NP')
('Winston', '->', u'NP')
('Churchill', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Dickinson', '->', u'NP')
('Adolf', '->', u'NP')
('George', '->', u'NP')
('W', '->', u'NP')
('Bush', '->', u'NP')
('Wise', '->', u'NP')
('Wise', '->', u'NP')
('Abraham', '->', u'NP')
('Lincoln', '->', u'NP')
('U', '->', u'NP')
('Mozart', '->', u'NP')
('Bill', '->', u'NP')
('Clinton', '->', u'NP')
('Sarah', '->', u'NP')
('Fil', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Buzz', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Napoleon', '->', u'NP')
